[Event "Rated Blitz game"]
[Site "https://lichess.org/hLXdwHHc"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "Fikirovich"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "16:18:01"]
[WhiteElo "1414"]
[BlackElo "1236"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Bg2 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... h5 { [%clk 0:02:52] } 5. Ne5 { [%clk 0:02:56] } 5... Nbd7 { [%clk 0:02:51] } 6. c4 { [%clk 0:02:55] } 6... Nxe5 { [%clk 0:02:49] } 7. dxe5 { [%clk 0:02:54] } 7... Ng4 { [%clk 0:02:47] } 8. cxd5 { [%clk 0:02:45] } 8... Qxd5 { [%clk 0:02:45] } 9. Qxd5 { [%clk 0:02:43] } 9... exd5 { [%clk 0:02:44] } 10. Bxd5 { [%clk 0:02:42] } 10... Nxe5 { [%clk 0:02:39] } 11. Nc3 { [%clk 0:02:39] } 11... Bb4 { [%clk 0:02:38] } 12. Bd2 { [%clk 0:02:37] } 12... c6 { [%clk 0:02:37] } 13. Bb3 { [%clk 0:02:33] } 13... Bh3 { [%clk 0:02:31] } 14. a3 { [%clk 0:02:31] } 14... Bxc3 { [%clk 0:02:28] } 15. Bxc3 { [%clk 0:02:31] } 15... O-O { [%clk 0:02:24] } 16. Bxe5 { [%clk 0:02:29] } 16... Bg2 { [%clk 0:02:23] } 17. Rg1 { [%clk 0:02:27] } 17... Bd5 { [%clk 0:02:21] } 18. Bxd5 { [%clk 0:02:25] } 18... cxd5 { [%clk 0:02:21] } 19. g4 { [%clk 0:02:23] } 19... Rfe8 { [%clk 0:02:19] } 20. Bd4 { [%clk 0:02:20] } 20... Re4 { [%clk 0:02:18] } 21. e3 { [%clk 0:02:18] } 21... Rae8 { [%clk 0:02:14] } 22. O-O-O { [%clk 0:02:16] } 22... Rc8+ { [%clk 0:02:11] } 23. Kd2 { [%clk 0:02:15] } 23... hxg4 { [%clk 0:02:07] } 24. Ke2 { [%clk 0:02:13] } 24... Rce8 { [%clk 0:02:05] } 25. Rg3 { [%clk 0:02:10] } 25... Rxd4 { [%clk 0:02:04] } 26. Rxd4 { [%clk 0:02:08] } 26... Re4 { [%clk 0:02:03] } 27. Rxe4 { [%clk 0:02:07] } 27... dxe4 { [%clk 0:02:03] } 28. Rxg4 { [%clk 0:02:07] } 1-0
