[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bpk8TJsm"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Nakhleh926"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:15:00"]
[WhiteElo "2005"]
[BlackElo "1863"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... h6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. dxe5 { [%clk 0:00:28] } 7... Nxe5 { [%clk 0:00:29] } 8. Nxe5 { [%clk 0:00:27] } 8... dxe5 { [%clk 0:00:29] } 9. Qxd8+ { [%clk 0:00:27] } 9... Bxd8 { [%clk 0:00:29] } 10. Nd5 { [%clk 0:00:26] } 10... Be6 { [%clk 0:00:29] } 11. Nxf6+ { [%clk 0:00:25] } 11... gxf6 { [%clk 0:00:29] } 12. Bxe6 { [%clk 0:00:25] } 12... fxe6 { [%clk 0:00:29] } 13. Be3 { [%clk 0:00:25] } 13... Be7 { [%clk 0:00:29] } 14. Rfd1 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:28] } 15. f4 { [%clk 0:00:24] } 15... exf4 { [%clk 0:00:27] } 16. Bxf4 { [%clk 0:00:24] } 16... b6 { [%clk 0:00:27] } 17. Rd2 { [%clk 0:00:23] } 17... e5 { [%clk 0:00:27] } 18. Rad1 { [%clk 0:00:22] } 18... exf4 { [%clk 0:00:26] } 19. g3 { [%clk 0:00:22] } 19... fxg3 { [%clk 0:00:25] } 20. hxg3 { [%clk 0:00:22] } 20... Rg8 { [%clk 0:00:25] } 21. Kf2 { [%clk 0:00:21] } 21... Kf7 { [%clk 0:00:22] } 22. b3 { [%clk 0:00:21] } 22... h5 { [%clk 0:00:21] } 23. c4 { [%clk 0:00:20] } 23... Rg4 { [%clk 0:00:20] } 24. Kf3 { [%clk 0:00:19] } 24... Rf8 { [%clk 0:00:18] } 25. Re2 { [%clk 0:00:18] } 25... Kg6 { [%clk 0:00:17] } 26. Rde1 { [%clk 0:00:18] } 26... f5 { [%clk 0:00:17] } 27. e5 { [%clk 0:00:17] } 27... Kg5 { [%clk 0:00:13] } 28. Rd2 { [%clk 0:00:17] } 28... h4 { [%clk 0:00:12] } 29. gxh4+ { [%clk 0:00:16] } 29... Rxh4 { [%clk 0:00:11] } 30. Rg2+ { [%clk 0:00:15] } 30... Kh5 { [%clk 0:00:10] } 31. Reg1 { [%clk 0:00:15] } 31... Rg4 { [%clk 0:00:08] } 32. Rh1+ { [%clk 0:00:11] } 32... Kg5 { [%clk 0:00:07] } 33. Rgh2 { [%clk 0:00:11] } 33... Kg6 { [%clk 0:00:05] } 34. Rh6+ { [%clk 0:00:10] } 34... Kf7 { [%clk 0:00:04] } 35. Rh7+ { [%clk 0:00:09] } 35... Ke8 { [%clk 0:00:04] } 36. R1h6 { [%clk 0:00:09] } 36... f4 { [%clk 0:00:03] } 37. Re6 { [%clk 0:00:08] } 37... Rg3+ { [%clk 0:00:03] } 38. Ke4 { [%clk 0:00:07] } 38... Rf7 { [%clk 0:00:02] } 39. Rh8+ { [%clk 0:00:05] } 39... Kd7 { [%clk 0:00:02] } 40. Rd6+ { [%clk 0:00:04] } 1-0
