[Event "Rated Blitz game"]
[Site "https://lichess.org/fS27XN22"]
[Date "2022.04.22"]
[White "LewanG0ALski"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.22"]
[UTCTime "07:27:49"]
[WhiteElo "2310"]
[BlackElo "2140"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

