[Event "Rated Bullet game"]
[Site "https://lichess.org/SwKtrVOo"]
[Date "2020.09.06"]
[White "Lancaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "13:45:33"]
[WhiteElo "1892"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:58] } 5... d4 { [%clk 0:00:58] } 6. Na4 { [%clk 0:00:56] } 6... Qd7 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:55] } 7... b5 { [%clk 0:00:55] } 8. Bxd4 { [%clk 0:00:50] } 8... Nxd4 { [%clk 0:00:53] } 9. Nb2 { [%clk 0:00:50] } 9... Nf6 { [%clk 0:00:51] } 10. e4 { [%clk 0:00:49] } 10... Be6 { [%clk 0:00:49] } 11. Ne2 { [%clk 0:00:48] } 11... Bc5 { [%clk 0:00:47] } 12. Nc3 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:45] } 13. Be2 { [%clk 0:00:44] } 13... Nxe2 { [%clk 0:00:43] } 14. Kxe2 { [%clk 0:00:42] } 14... Bb6 { [%clk 0:00:43] } 15. b4 { [%clk 0:00:39] } 15... c5 { [%clk 0:00:41] } 16. bxc5 { [%clk 0:00:38] } 16... Bxc5 { [%clk 0:00:41] } 17. a4 { [%clk 0:00:36] } 17... Ne8 { [%clk 0:00:40] } 18. axb5 { [%clk 0:00:35] } 18... f5 { [%clk 0:00:39] } 19. h4 { [%clk 0:00:32] } 19... fxe4 { [%clk 0:00:38] } 20. Nxe4 { [%clk 0:00:31] } 20... Qxb5 { [%clk 0:00:35] } 21. Rb1 { [%clk 0:00:29] } 21... Qb6 { [%clk 0:00:32] } 22. Nc4 { [%clk 0:00:26] } 22... Qc6 { [%clk 0:00:31] } 23. Nxe5 { [%clk 0:00:25] } 23... Qd5 { [%clk 0:00:28] } 24. Nc4 { [%clk 0:00:19] } 24... Qd4 { [%clk 0:00:25] } 25. Qd2 { [%clk 0:00:15] } 25... Nf6 { [%clk 0:00:24] } 26. Rb7 { [%clk 0:00:11] } 26... Nxe4 { [%clk 0:00:21] } 27. fxe4 { [%clk 0:00:10] } 27... Rf2+ { [%clk 0:00:18] } 28. Kd1 { [%clk 0:00:09] } 28... Rxd2+ { [%clk 0:00:18] } 29. Nxd2 { [%clk 0:00:07] } 29... Bc4 { [%clk 0:00:18] } 30. Nxc4 { [%clk 0:00:06] } 30... Rd8 { [%clk 0:00:16] } 31. Nd2 { [%clk 0:00:03] } 31... Qa1+ { [%clk 0:00:15] } 32. Ke2 { [%clk 0:00:02] } 32... Qd4 { [%clk 0:00:14] } 0-1
