[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LzC1r14X"]
[Date "2020.12.25"]
[White "BaldAndroid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "05:11:46"]
[WhiteElo "1901"]
[BlackElo "1908"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. Ng5 { [%clk 0:00:27] } 5... Bf5 { [%clk 0:00:28] } 6. Bc4 { [%clk 0:00:25] } 6... e6 { [%clk 0:00:27] } 7. a3 { [%clk 0:00:24] } 7... Be7 { [%clk 0:00:27] } 8. Bf4 { [%clk 0:00:23] } 8... O-O { [%clk 0:00:26] } 9. h4 { [%clk 0:00:22] } 9... h6 { [%clk 0:00:26] } 10. Qc1 { [%clk 0:00:21] } 10... Nbd7 { [%clk 0:00:25] } 11. Ba2 { [%clk 0:00:17] } 11... Nd5 { [%clk 0:00:25] } 12. Bd2 { [%clk 0:00:15] } 12... Nxc3 { [%clk 0:00:23] } 13. bxc3 { [%clk 0:00:14] } 13... f6 { [%clk 0:00:23] } 14. Nh3 { [%clk 0:00:12] } 14... Kh8 { [%clk 0:00:21] } 15. Bxh6 { [%clk 0:00:11] } 15... e5 { [%clk 0:00:19] } 16. Bxg7+ { [%clk 0:00:09] } 16... Kxg7 { [%clk 0:00:17] } 17. Qd2 { [%clk 0:00:09] } 17... Rh8 { [%clk 0:00:14] } 18. O-O-O { [%clk 0:00:07] } 18... Rh6 { [%clk 0:00:14] } 19. Ng5 { [%clk 0:00:06] } 19... Rg6 { [%clk 0:00:14] } 20. Ne6+ { [%clk 0:00:05] } 20... Kf7 { [%clk 0:00:11] } 21. h5 { [%clk 0:00:05] } 21... Qg8 { [%clk 0:00:10] } 22. hxg6+ { [%clk 0:00:05] } 22... Qxg6 { [%clk 0:00:10] } 23. Rh6 { [%clk 0:00:04] } 23... Bg4 { [%clk 0:00:10] } 24. Rxg6 { [%clk 0:00:03] } 24... Kxg6 { [%clk 0:00:09] } 25. f3 { [%clk 0:00:01] } 25... Kf7 { [%clk 0:00:09] } 26. Rh1 { [%clk 0:00:01] } 26... Bxe6 { [%clk 0:00:07] } 27. Rh7+ { [%clk 0:00:01] } 27... Ke8 { [%clk 0:00:06] } 28. Qh6 { [%clk 0:00:01] } 28... Kd8 { [%clk 0:00:05] } 29. Rh8+ { [%clk 0:00:00] } 29... Kc7 { [%clk 0:00:05] } 0-1
