[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wdx2VeSJ"]
[Date "2021.02.08"]
[White "ivanvargas"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "04:17:50"]
[WhiteElo "1868"]
[BlackElo "1938"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:28] } 5... Nfd7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... cxd5 { [%clk 0:00:29] } 8. exf6 { [%clk 0:00:27] } 8... Nxf6 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:28] } 10. Bb5+ { [%clk 0:00:24] } 10... Nbd7 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:24] } 11... Nxe5 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:24] } 12... Nfd7 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:24] } 13... Bxg5 { [%clk 0:00:26] } 14. f4 { [%clk 0:00:23] } 14... Be7 { [%clk 0:00:25] } 15. g4 { [%clk 0:00:23] } 15... O-O { [%clk 0:00:25] } 16. g5 { [%clk 0:00:23] } 16... Bxg5 { [%clk 0:00:23] } 17. h4 { [%clk 0:00:23] } 17... Bxf4 { [%clk 0:00:23] } 18. Qe2 { [%clk 0:00:21] } 18... Bxe5 { [%clk 0:00:21] } 19. h5 { [%clk 0:00:20] } 19... Bxc3+ { [%clk 0:00:21] } 20. bxc3 { [%clk 0:00:19] } 20... Qa5 { [%clk 0:00:19] } 21. h6 { [%clk 0:00:18] } 21... Qxc3+ { [%clk 0:00:19] } 22. Qd2 { [%clk 0:00:18] } 22... Qxa1+ { [%clk 0:00:18] } 23. Qd1 { [%clk 0:00:14] } 23... Qxd1+ { [%clk 0:00:17] } 24. Kxd1 { [%clk 0:00:13] } 24... gxh6 { [%clk 0:00:17] } 25. Rg1+ { [%clk 0:00:11] } 25... Kf7 { [%clk 0:00:16] } 26. Re1 { [%clk 0:00:09] } 26... Ke7 { [%clk 0:00:16] } 27. Bf1 { [%clk 0:00:08] } 27... Nc5 { [%clk 0:00:16] } 28. Bh3 { [%clk 0:00:08] } 28... Rf6 { [%clk 0:00:15] } 29. Bg4 { [%clk 0:00:07] } 29... Bd7 { [%clk 0:00:15] } 30. Bh5 { [%clk 0:00:06] } 30... Raf8 { [%clk 0:00:15] } 31. Bg4 { [%clk 0:00:06] } 31... Rf2 { [%clk 0:00:14] } 32. Re2 { [%clk 0:00:05] } 32... Rf1+ { [%clk 0:00:13] } 33. Kd2 { [%clk 0:00:05] } 33... R1f2 { [%clk 0:00:13] } 34. Rxf2 { [%clk 0:00:04] } 34... Rxf2+ { [%clk 0:00:13] } 35. Ke3 { [%clk 0:00:04] } 35... Rxa2 { [%clk 0:00:12] } 36. Bxe6 { [%clk 0:00:04] } 36... Ra3+ { [%clk 0:00:12] } 37. Kd4 { [%clk 0:00:03] } 37... Kxe6 { [%clk 0:00:12] } 38. Kxc5 { [%clk 0:00:03] } 38... Ra4 { [%clk 0:00:12] } 1/2-1/2
