[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ANYXUHn3"]
[Date "2019.12.01"]
[White "jishanshaikh4"]
[Black "Mirror_Particle"]
[Result "1-0"]
[UTCDate "2019.12.01"]
[UTCTime "17:23:56"]
[WhiteElo "1773"]
[BlackElo "1741"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:57] } 6. exd4 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:53] } 9. Bxd6 { [%clk 0:00:55] } 9... Qxd6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:54] } 10... Nd5 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:52] } 11... Nxc3 { [%clk 0:00:50] } 12. bxc3 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:48] } 13. Qb3 { [%clk 0:00:51] } 13... Na5 { [%clk 0:00:47] } 14. Qb4 { [%clk 0:00:49] } 14... Nxc4 { [%clk 0:00:46] } 15. Qxc4 { [%clk 0:00:45] } 15... a6 { [%clk 0:00:45] } 16. Qd3 { [%clk 0:00:44] } 16... Bd7 { [%clk 0:00:43] } 17. Ne5 { [%clk 0:00:44] } 17... Bb5 { [%clk 0:00:42] } 18. Qg3 { [%clk 0:00:41] } 18... f6 { [%clk 0:00:37] } 19. Ng4 { [%clk 0:00:40] } 19... Qxg3 { [%clk 0:00:36] } 20. fxg3 { [%clk 0:00:40] } 20... Bd7 { [%clk 0:00:32] } 21. Re2 { [%clk 0:00:37] } 21... Rac8 { [%clk 0:00:31] } 22. Rb1 { [%clk 0:00:36] } 22... Rc7 { [%clk 0:00:30] } 23. Rc1 { [%clk 0:00:33] } 23... Rfc8 { [%clk 0:00:29] } 24. Rec2 { [%clk 0:00:32] } 24... Ba4 { [%clk 0:00:27] } 25. Re2 { [%clk 0:00:30] } 25... Rxc3 { [%clk 0:00:26] } 26. Rxc3 { [%clk 0:00:29] } 26... Rxc3 { [%clk 0:00:26] } 27. Rxe6 { [%clk 0:00:28] } 27... Rc1+ { [%clk 0:00:26] } 28. Kf2 { [%clk 0:00:27] } 28... Bc6 { [%clk 0:00:25] } 29. Ke3 { [%clk 0:00:22] } 29... Rc3+ { [%clk 0:00:24] } 30. Kf4 { [%clk 0:00:21] } 30... g5+ { [%clk 0:00:23] } 31. Kf5 { [%clk 0:00:19] } 31... Bd7 { [%clk 0:00:23] } 32. Kxf6 { [%clk 0:00:18] } 32... Bxe6 { [%clk 0:00:22] } 33. Kxe6 { [%clk 0:00:18] } 33... Rc2 { [%clk 0:00:20] } 34. Kf5 { [%clk 0:00:18] } 34... Rxg2 { [%clk 0:00:19] } 35. Nh6+ { [%clk 0:00:18] } 35... Kg7 { [%clk 0:00:18] } 36. Ng4 { [%clk 0:00:18] } 36... Rxa2 { [%clk 0:00:16] } 37. h4 { [%clk 0:00:18] } 37... Rg2 { [%clk 0:00:15] } 38. Ne5 { [%clk 0:00:18] } 38... Rxg3 { [%clk 0:00:14] } 39. hxg5 { [%clk 0:00:17] } 39... Re3 { [%clk 0:00:12] } 40. Nd7 { [%clk 0:00:14] } 40... b5 { [%clk 0:00:12] } 41. d5 { [%clk 0:00:13] } 41... Rd3 { [%clk 0:00:11] } 42. Ke5 { [%clk 0:00:12] } 42... a5 { [%clk 0:00:10] } 43. Nc5 { [%clk 0:00:11] } 43... Rd1 { [%clk 0:00:09] } 44. Ne6+ { [%clk 0:00:08] } 44... Kg6 { [%clk 0:00:08] } 45. Nd4 { [%clk 0:00:08] } 45... b4 { [%clk 0:00:07] } 46. d6 { [%clk 0:00:07] } 46... b3 { [%clk 0:00:05] } 47. d7 { [%clk 0:00:07] } 47... b2 { [%clk 0:00:03] } 48. d8=Q { [%clk 0:00:06] } 48... b1=Q { [%clk 0:00:02] } 49. Qe8+ { [%clk 0:00:05] } 49... Kxg5 { [%clk 0:00:02] } 50. Qg8+ { [%clk 0:00:04] } 50... Kh4 { [%clk 0:00:01] } 51. Nf5+ { [%clk 0:00:03] } 1-0
