[Event "Rated Bullet game"]
[Site "https://lichess.org/FWHGuxcA"]
[Date "2021.04.14"]
[White "jishanshaikh4"]
[Black "shumway"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "16:34:23"]
[WhiteElo "2064"]
[BlackElo "2057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. g3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:56] } 6. Kf1 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:54] } 8. g4 { [%clk 0:00:58] } 8... Bg6 { [%clk 0:00:54] } 9. g5 { [%clk 0:00:57] } 9... Ne4 { [%clk 0:00:52] } 10. h4 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:51] } 11. e3 { [%clk 0:00:55] } 11... Bh5 { [%clk 0:00:49] } 12. Nbd2 { [%clk 0:00:52] } 12... Be7 { [%clk 0:00:45] } 13. gxh6 { [%clk 0:00:51] } 13... Rxh6 { [%clk 0:00:44] } 14. Qc2 { [%clk 0:00:50] } 14... Nxd2+ { [%clk 0:00:39] } 15. Bxd2 { [%clk 0:00:50] } 15... Bxf3 { [%clk 0:00:37] } 16. Bxf3 { [%clk 0:00:50] } 16... Rxh4 { [%clk 0:00:36] } 17. Rxh4 { [%clk 0:00:48] } 17... Bxh4 { [%clk 0:00:36] } 18. Ke2 { [%clk 0:00:48] } 18... cxd4 { [%clk 0:00:30] } 19. cxd4 { [%clk 0:00:48] } 19... Rc8 { [%clk 0:00:30] } 20. Qd3 { [%clk 0:00:44] } 20... Qf6 { [%clk 0:00:25] } 21. Rh1 { [%clk 0:00:42] } 21... e5 { [%clk 0:00:21] } 22. dxe5 { [%clk 0:00:41] } 22... Nxe5 { [%clk 0:00:19] } 23. Qb5+ { [%clk 0:00:38] } 23... Rc6 { [%clk 0:00:18] } 24. Bxd5 { [%clk 0:00:37] } 24... Qxf2+ { [%clk 0:00:17] } 25. Kd1 { [%clk 0:00:34] } 25... Nf3 { [%clk 0:00:11] } 26. Bxc6+ { [%clk 0:00:32] } 26... bxc6 { [%clk 0:00:10] } 27. Qxc6+ { [%clk 0:00:31] } 27... Kf8 { [%clk 0:00:08] } 28. Qd6+ { [%clk 0:00:29] } 28... Ke8 { [%clk 0:00:07] } 29. Kc2 { [%clk 0:00:27] } 29... Qxd2+ { [%clk 0:00:06] } 30. Qxd2 { [%clk 0:00:27] } 30... Nxd2 { [%clk 0:00:05] } 31. Kxd2 { [%clk 0:00:27] } 31... Bf6 { [%clk 0:00:05] } 32. Rc1 { [%clk 0:00:25] } 32... Ke7 { [%clk 0:00:05] } 33. Rc7+ { [%clk 0:00:25] } 1-0
