[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/MXXPZBKt"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "josdbest"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:41:23"]
[WhiteElo "1815"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:29] } 6. Bxf3 { [%clk 0:00:30] } 6... f5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:28] } 8. Nd5 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:28] } 9. Nxf6+ { [%clk 0:00:28] } 9... Bxf6 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. b3 { [%clk 0:00:27] } 11... d6 { [%clk 0:00:27] } 12. Bb2 { [%clk 0:00:27] } 12... Ne7 { [%clk 0:00:27] } 13. Qc2 { [%clk 0:00:25] } 13... c6 { [%clk 0:00:27] } 14. d5 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:26] } 15. Bxf6 { [%clk 0:00:23] } 15... Bd7 { [%clk 0:00:26] } 16. Qc3 { [%clk 0:00:23] } 16... Kf7 { [%clk 0:00:24] } 17. Bg7 { [%clk 0:00:21] } 17... Rg8 { [%clk 0:00:23] } 18. Qf6+ { [%clk 0:00:20] } 18... Ke8 { [%clk 0:00:23] } 19. h4 { [%clk 0:00:17] } 19... Nxd5 { [%clk 0:00:22] } 20. Bxd5 { [%clk 0:00:09] } 20... Qxf6 { [%clk 0:00:21] } 21. Bxf6 { [%clk 0:00:09] } 21... Rf8 { [%clk 0:00:21] } 22. Bg5 { [%clk 0:00:08] } 22... Bc6 { [%clk 0:00:21] } 23. f4 { [%clk 0:00:08] } 23... Bxd5 { [%clk 0:00:20] } 24. cxd5 { [%clk 0:00:07] } 24... Rc8 { [%clk 0:00:19] } 25. e4 { [%clk 0:00:07] } 25... c4 { [%clk 0:00:19] } 26. Rfe1 { [%clk 0:00:07] } 26... cxb3 { [%clk 0:00:19] } 27. exf5+ { [%clk 0:00:06] } 27... Kf7 { [%clk 0:00:18] } 28. fxg6+ { [%clk 0:00:05] } 28... hxg6 { [%clk 0:00:18] } 29. h5 { [%clk 0:00:05] } 29... Rfe8 { [%clk 0:00:18] } 30. hxg6+ { [%clk 0:00:04] } 30... Kxg6 { [%clk 0:00:17] } 31. Rxe8 { [%clk 0:00:04] } 31... Rxe8 { [%clk 0:00:17] } 32. Rf1 { [%clk 0:00:03] } 32... Re2 { [%clk 0:00:17] } 33. Bh4 { [%clk 0:00:02] } 33... Rxa2 { [%clk 0:00:17] } 34. Bf2 { [%clk 0:00:02] } 34... b2 { [%clk 0:00:16] } 35. Bg3 { [%clk 0:00:02] } 35... Ra1 { [%clk 0:00:16] } 36. f5+ { [%clk 0:00:01] } 36... Kf6 { [%clk 0:00:15] } 0-1
