[Event "Rated Blitz game"]
[Site "https://lichess.org/zvCOf37i"]
[Date "2022.04.04"]
[White "jishanshaikh4"]
[Black "bryan300511"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "12:14:25"]
[WhiteElo "2078"]
[BlackElo "2099"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. Bxc6+ { [%clk 0:02:58] } 4... bxc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:57] } 7... Bxf3 { [%clk 0:02:51] } 8. Qxf3 { [%clk 0:02:56] } 8... g6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:55] } 9... Bg7 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:48] } 11. Rad1 { [%clk 0:02:53] } 11... Rb8 { [%clk 0:02:42] } 12. b3 { [%clk 0:02:51] } 12... h6 { [%clk 0:02:31] } 13. Bh4 { [%clk 0:02:49] } 13... g5 { [%clk 0:02:27] } 14. Bg3 { [%clk 0:02:47] } 14... Nd7 { [%clk 0:02:25] } 15. Ne2 { [%clk 0:02:47] } 15... f5 { [%clk 0:02:23] } 16. exf5 { [%clk 0:02:43] } 16... Ne5 { [%clk 0:02:06] } 17. Bxe5 { [%clk 0:02:42] } 17... Bxe5 { [%clk 0:02:06] } 18. Qxc6 { [%clk 0:02:41] } 18... Rxf5 { [%clk 0:02:00] } 19. g4 { [%clk 0:02:36] } 19... Rf3 { [%clk 0:01:56] } 20. Qxf3 { [%clk 0:02:33] } 20... Qc7 { [%clk 0:01:52] } 21. Ng3 { [%clk 0:02:30] } 21... Rf8 { [%clk 0:01:49] } 22. Qe4 { [%clk 0:02:27] } 22... Kg7 { [%clk 0:01:43] } 23. Nh5+ { [%clk 0:02:24] } 23... Kg8 { [%clk 0:01:40] } 24. Qg6+ { [%clk 0:02:21] } 24... Kh8 { [%clk 0:01:39] } 25. Qxh6+ { [%clk 0:02:20] } 25... Kg8 { [%clk 0:01:38] } 26. Qxg5+ { [%clk 0:02:17] } 26... Kh8 { [%clk 0:01:37] } 27. f4 { [%clk 0:02:15] } 27... Bd4+ { [%clk 0:01:35] } 28. Kg2 { [%clk 0:02:13] } 28... Qc6+ { [%clk 0:01:34] } 29. Kh2 { [%clk 0:02:11] } 29... Qd5 { [%clk 0:01:23] } 30. Qxd5 { [%clk 0:01:57] } 1-0
