[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/y4lIOBWv"]
[Date "2022.01.23"]
[White "lorca"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:32:59"]
[WhiteElo "1794"]
[BlackElo "2020"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. fxe4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:28] } 6... Qxd1+ { [%clk 0:00:29] } 7. Kxd1 { [%clk 0:00:28] } 7... Nxe4 { [%clk 0:00:29] } 8. Ke2 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:25] } 9... Nfd7 { [%clk 0:00:28] } 10. Kf2 { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:28] } 11. Bc4 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:23] } 12... Nb6 { [%clk 0:00:27] } 13. Bxe7 { [%clk 0:00:22] } 13... Re8 { [%clk 0:00:26] } 14. Bd6 { [%clk 0:00:19] } 14... Nxc4 { [%clk 0:00:25] } 15. Bxb8 { [%clk 0:00:19] } 15... Rxb8 { [%clk 0:00:25] } 16. Nc3 { [%clk 0:00:17] } 16... Nxe5 { [%clk 0:00:23] } 17. Nxe5 { [%clk 0:00:16] } 17... Rxe5 { [%clk 0:00:23] } 18. Rhe1 { [%clk 0:00:16] } 18... Rxe1 { [%clk 0:00:22] } 19. Rxe1 { [%clk 0:00:16] } 19... Be6 { [%clk 0:00:22] } 20. Ne4 { [%clk 0:00:15] } 20... h6 { [%clk 0:00:21] } 21. Ng3 { [%clk 0:00:13] } 21... Bd5 { [%clk 0:00:20] } 22. Kg1 { [%clk 0:00:12] } 22... Rd8 { [%clk 0:00:20] } 23. b3 { [%clk 0:00:11] } 23... Rd7 { [%clk 0:00:19] } 24. c4 { [%clk 0:00:10] } 24... Be6 { [%clk 0:00:18] } 25. Ne4 { [%clk 0:00:08] } 25... g6 { [%clk 0:00:17] } 26. Kf2 { [%clk 0:00:08] } 26... Rd3 { [%clk 0:00:15] } 27. Ke2 { [%clk 0:00:07] } 27... Rd7 { [%clk 0:00:13] } 28. Kf3 { [%clk 0:00:07] } 28... Re7 { [%clk 0:00:13] } 29. h4 { [%clk 0:00:06] } 29... Kg7 { [%clk 0:00:13] } 30. Ng3 { [%clk 0:00:05] } 30... Kf6 { [%clk 0:00:11] } 31. Ne2 { [%clk 0:00:05] } 31... Bf5 { [%clk 0:00:10] } 32. Nd4 { [%clk 0:00:05] } 32... Rxe1 { [%clk 0:00:09] } 33. Nxf5 { [%clk 0:00:04] } 33... Kxf5 { [%clk 0:00:09] } 34. g4+ { [%clk 0:00:04] } 34... Kf6 { [%clk 0:00:07] } 35. Kf2 { [%clk 0:00:04] } 35... Kg7 { [%clk 0:00:07] } 36. Kxe1 { [%clk 0:00:03] } 36... g5 { [%clk 0:00:07] } 37. Kf2 { [%clk 0:00:03] } 37... gxh4 { [%clk 0:00:06] } 38. Kg2 { [%clk 0:00:03] } 38... Kg6 { [%clk 0:00:05] } 39. Kh3 { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:05] } 40. b4 { [%clk 0:00:02] } 40... f5 { [%clk 0:00:05] } 41. b5 { [%clk 0:00:02] } 41... fxg4+ { [%clk 0:00:04] } 42. Kg2 { [%clk 0:00:01] } 42... cxb5 { [%clk 0:00:04] } 43. c5 { [%clk 0:00:00] } 43... b6 { [%clk 0:00:04] } 44. c6 { [%clk 0:00:00] } 44... Kf6 { [%clk 0:00:03] } 45. c7 { [%clk 0:00:00] } 45... h3+ { [%clk 0:00:03] } 0-1
