[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/8OZIK4dz"]
[Date "2021.09.19"]
[White "jishanshaikh4"]
[Black "Ashu3013"]
[Result "1-0"]
[UTCDate "2021.09.19"]
[UTCTime "16:36:14"]
[WhiteElo "2141"]
[BlackElo "1725"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... exd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:01:30] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:01:30] } 4... Nc6 { [%clk 0:02:58] } 5. c3 { [%clk 0:01:30] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:01:30] } 6... Be6 { [%clk 0:02:58] } 7. O-O { [%clk 0:01:30] } 7... Bd6 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:01:29] } 8... h6 { [%clk 0:02:56] } 9. Bh4 { [%clk 0:01:28] } 9... g5 { [%clk 0:02:56] } 10. Bg3 { [%clk 0:01:27] } 10... Qe7 { [%clk 0:02:56] } 11. Bxd6 { [%clk 0:01:26] } 11... Qxd6 { [%clk 0:02:56] } 12. Nbd2 { [%clk 0:01:24] } 12... Bg4 { [%clk 0:02:54] } 13. Re1+ { [%clk 0:01:23] } 13... Be6 { [%clk 0:02:53] } 14. c4 { [%clk 0:01:20] } 14... dxc4 { [%clk 0:02:51] } 15. Nxc4 { [%clk 0:01:20] } 15... Qd7 { [%clk 0:02:47] } 16. Bf5 { [%clk 0:01:16] } 16... O-O-O { [%clk 0:02:45] } 17. Bxe6 { [%clk 0:01:16] } 17... fxe6 { [%clk 0:02:45] } 18. Rc1 { [%clk 0:01:12] } 18... g4 { [%clk 0:02:41] } 19. Nfe5 { [%clk 0:01:09] } 19... Nxe5 { [%clk 0:02:39] } 20. Nxe5 { [%clk 0:01:09] } 20... Qd5 { [%clk 0:02:35] } 21. Qc2 { [%clk 0:01:06] } 21... Rhf8 { [%clk 0:02:25] } 22. Qxc7# { [%clk 0:01:04] } 1-0
