[Event "Rated UltraBullet game"]
[Site "https://lichess.org/NqcsS1vs"]
[Date "2018.11.22"]
[White "golelepi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:41:49"]
[WhiteElo "1451"]
[BlackElo "1215"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Qb3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:13] } 5... d6 { [%clk 0:00:13] } 6. Ng5 { [%clk 0:00:13] } 6... c5 { [%clk 0:00:13] } 7. Nxf7 { [%clk 0:00:12] } 7... Rxf7 { [%clk 0:00:12] } 8. Bxf7+ { [%clk 0:00:10] } 8... Kf8 { [%clk 0:00:12] } 9. Be6 { [%clk 0:00:09] } 9... Qe8 { [%clk 0:00:11] } 10. Bxc8 { [%clk 0:00:09] } 10... Qxc8 { [%clk 0:00:10] } 11. g4 { [%clk 0:00:08] } 11... Qd8 { [%clk 0:00:10] } 12. g5 { [%clk 0:00:08] } 12... Qe8 { [%clk 0:00:10] } 13. d4 { [%clk 0:00:08] } 13... Ne4 { [%clk 0:00:08] } 14. Bd2 { [%clk 0:00:08] } 14... Nxf2 { [%clk 0:00:08] } 15. Kxf2 { [%clk 0:00:07] } 15... Qf7+ { [%clk 0:00:05] } 16. Kg2 { [%clk 0:00:05] } 16... Qxb3 { [%clk 0:00:04] } 17. Rf1+ { [%clk 0:00:05] } 17... Ke8 { [%clk 0:00:02] } 18. axb3 { [%clk 0:00:05] } 18... Kd7 { [%clk 0:00:01] } 19. Rf8 { [%clk 0:00:05] } 19... Nc6 { [%clk 0:00:01] } 20. d5 { [%clk 0:00:04] } 1-0
