[Event "2022 Spring Marathon"]
[Site "https://lichess.org/mV3aITwv"]
[Date "2022.04.16"]
[White "KING_MALAU"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:32:20"]
[WhiteElo "2173"]
[BlackElo "2018"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. f3 { [%clk 0:02:01] } 2... d5 { [%clk 0:02:01] } 3. Nh3 { [%clk 0:02:01] } 3... g6 { [%clk 0:01:59] } 4. Nf2 { [%clk 0:02:02] } 4... Bg7 { [%clk 0:02:00] } 5. Bg2 { [%clk 0:02:03] } 5... e5 { [%clk 0:02:00] } 6. O-O { [%clk 0:02:04] } 6... f5 { [%clk 0:02:01] } 7. d3 { [%clk 0:02:04] } 7... Nf6 { [%clk 0:02:02] } 8. Bg5 { [%clk 0:02:03] } 8... O-O { [%clk 0:02:02] } 9. e4 { [%clk 0:02:03] } 9... dxe4 { [%clk 0:02:01] } 10. dxe4 { [%clk 0:02:03] } 10... fxe4 { [%clk 0:02:02] } 11. Bxf6 { [%clk 0:01:59] } 11... Bxf6 { [%clk 0:02:01] } 12. Nxe4 { [%clk 0:02:00] } 12... Qb6+ { [%clk 0:02:00] } 13. Kh1 { [%clk 0:01:59] } 13... Bg7 { [%clk 0:02:01] } 14. b3 { [%clk 0:01:58] } 14... Bf5 { [%clk 0:02:00] } 15. Nbc3 { [%clk 0:01:55] } 15... Nd7 { [%clk 0:02:00] } 16. g4 { [%clk 0:01:48] } 16... Be6 { [%clk 0:01:59] } 17. Qd6 { [%clk 0:01:45] } 17... Rfe8 { [%clk 0:01:51] } 18. Rad1 { [%clk 0:01:37] } 18... Nf6 { [%clk 0:01:50] } 19. Nxf6+ { [%clk 0:01:19] } 19... Bxf6 { [%clk 0:01:51] } 20. Ne4 { [%clk 0:01:19] } 20... Bg7 { [%clk 0:01:50] } 21. Ng5 { [%clk 0:01:17] } 21... Bd5 { [%clk 0:01:48] } 22. Ne4 { [%clk 0:01:11] } 22... Rad8 { [%clk 0:01:46] } 23. Qa3 { [%clk 0:01:10] } 23... Bxe4 { [%clk 0:01:43] } 24. fxe4 { [%clk 0:01:10] } 24... Rxd1 { [%clk 0:01:40] } 25. Rxd1 { [%clk 0:01:10] } 25... Rd8 { [%clk 0:01:41] } 26. Qc1 { [%clk 0:01:07] } 26... Bh6 { [%clk 0:01:33] } 27. Rxd8+ { [%clk 0:01:04] } 27... Qxd8 { [%clk 0:01:34] } 28. Qf1 { [%clk 0:01:03] } 28... Bf4 { [%clk 0:01:32] } 29. Qc4+ { [%clk 0:00:59] } 29... Kg7 { [%clk 0:01:31] } 30. Qf1 { [%clk 0:00:56] } 30... Qd2 { [%clk 0:01:30] } 31. Qd3 { [%clk 0:00:44] } 31... Qe1+ { [%clk 0:01:26] } 32. Qf1 { [%clk 0:00:43] } 32... Qd2 { [%clk 0:01:23] } 33. a4 { [%clk 0:00:39] } 33... Qxc2 { [%clk 0:01:21] } 34. h3 { [%clk 0:00:37] } 34... Qxb3 { [%clk 0:01:17] } 35. Qf3 { [%clk 0:00:28] } 35... Qb1+ { [%clk 0:01:10] } 36. Bf1 { [%clk 0:00:28] } 36... c5 { [%clk 0:01:06] } 37. h4 { [%clk 0:00:25] } 37... c4 { [%clk 0:01:04] } 38. g5 { [%clk 0:00:24] } 38... Qb3 { [%clk 0:01:04] } 39. Qg2 { [%clk 0:00:23] } 39... Qg3 { [%clk 0:01:02] } 40. Qxg3 { [%clk 0:00:22] } 40... Bxg3 { [%clk 0:01:03] } 41. Bxc4 { [%clk 0:00:22] } 41... Bxh4 { [%clk 0:01:03] } 42. Bd5 { [%clk 0:00:21] } 42... Bxg5 { [%clk 0:01:03] } 43. Bxb7 { [%clk 0:00:21] } 43... a5 { [%clk 0:01:02] } 44. Kg2 { [%clk 0:00:21] } 44... Kf6 { [%clk 0:01:01] } 45. Bc6 { [%clk 0:00:20] } 45... Ke6 { [%clk 0:01:01] } 46. Bd5+ { [%clk 0:00:19] } 46... Kd6 { [%clk 0:01:01] } 47. Kf3 { [%clk 0:00:18] } 47... Kc5 { [%clk 0:01:00] } 48. Kg4 { [%clk 0:00:14] } 48... h6 { [%clk 0:01:00] } 49. Bf7 { [%clk 0:00:12] } 49... Kb4 { [%clk 0:00:55] } 50. Be8 { [%clk 0:00:11] } 50... Be3 { [%clk 0:00:52] } 51. Kf3 { [%clk 0:00:10] } 51... Bd2 { [%clk 0:00:52] } 52. Ke2 { [%clk 0:00:09] } 52... Bc1 { [%clk 0:00:51] } 53. Kf3 { [%clk 0:00:09] } 53... g5 { [%clk 0:00:50] } 54. Kg4 { [%clk 0:00:09] } 54... Kc4 { [%clk 0:00:50] } 55. Bc6 { [%clk 0:00:07] } 55... Kd4 { [%clk 0:00:48] } 56. Bd5 { [%clk 0:00:07] } 56... Ke3 { [%clk 0:00:48] } 57. Bc6 { [%clk 0:00:06] } 57... Ba3 { [%clk 0:00:47] } 58. Bd5 { [%clk 0:00:06] } 58... Kd4 { [%clk 0:00:39] } 59. Bc6 { [%clk 0:00:05] } 59... Be7 { [%clk 0:00:37] } 60. Bb7 { [%clk 0:00:04] } 60... Kc5 { [%clk 0:00:37] } 61. Bc8 { [%clk 0:00:04] } 61... Kd4 { [%clk 0:00:34] } 62. Bf5 { [%clk 0:00:03] } 62... Ke3 { [%clk 0:00:34] } 63. Bg6 { [%clk 0:00:02] } 63... Kf2 { [%clk 0:00:31] } 64. Bh5 { [%clk 0:00:02] } 64... Ke3 { [%clk 0:00:31] } 65. Bg6 { [%clk 0:00:02] } 65... Kd4 { [%clk 0:00:31] } 66. Bh5 { [%clk 0:00:02] } 66... Kc4 { [%clk 0:00:31] } 67. Bg6 { [%clk 0:00:02] } 67... Kc5 { [%clk 0:00:31] } 68. Be8 { [%clk 0:00:02] } 68... Kd4 { [%clk 0:00:31] } 69. Bg6 { [%clk 0:00:02] } 69... Kc4 { [%clk 0:00:31] } 70. Be8 { [%clk 0:00:02] } 70... Kd3 { [%clk 0:00:31] } 71. Bg6 { [%clk 0:00:02] } 71... Ke3 { [%clk 0:00:32] } 72. Bf5 { [%clk 0:00:02] } 72... h5+ { [%clk 0:00:32] } 0-1
