[Event "2021 Winter Marathon"]
[Site "https://lichess.org/oCnbMGRn"]
[Date "2021.12.28"]
[White "EnormousZebra"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "23:45:42"]
[WhiteElo "1963"]
[BlackElo "2051"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:01:30] } 2... d5 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:30] } 3... dxc4 { [%clk 0:01:29] } 4. Bxc4 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:01:28] } 5. Qb3 { [%clk 0:01:28] } 5... g6 { [%clk 0:01:28] } 6. Bxf7+ { [%clk 0:01:28] } 6... Kd7 { [%clk 0:01:27] } 7. Qe6+ { [%clk 0:01:27] } 7... Kc7 { [%clk 0:01:26] } 8. Qe5+ { [%clk 0:01:27] } 8... Kb6 { [%clk 0:01:22] } 9. Bd2 { [%clk 0:01:24] } 9... Nd5 { [%clk 0:01:14] } 10. Bxd5 { [%clk 0:01:18] } 10... cxd5 { [%clk 0:01:14] } 11. Qxh8 { [%clk 0:01:17] } 11... Bf5 { [%clk 0:01:12] } 12. Qe5 { [%clk 0:01:10] } 12... Nc6 { [%clk 0:01:09] } 13. Qf4 { [%clk 0:01:03] } 13... Rc8 { [%clk 0:01:06] } 14. Nf3 { [%clk 0:01:01] } 14... e5 { [%clk 0:01:00] } 15. Nxe5 { [%clk 0:00:59] } 15... Nb4 { [%clk 0:00:59] } 16. Bxb4 { [%clk 0:00:47] } 16... Bxb4+ { [%clk 0:00:59] } 17. Nc3 { [%clk 0:00:47] } 17... Bxc3+ { [%clk 0:00:58] } 18. bxc3 { [%clk 0:00:47] } 18... Rxc3 { [%clk 0:00:57] } 19. Rb1+ { [%clk 0:00:45] } 19... Bxb1 { [%clk 0:00:55] } 20. O-O { [%clk 0:00:43] } 20... Bf5 { [%clk 0:00:51] } 21. g4 { [%clk 0:00:39] } 21... Be4 { [%clk 0:00:47] } 22. f3 { [%clk 0:00:37] } 22... Bc2 { [%clk 0:00:42] } 23. Nf7 { [%clk 0:00:27] } 23... Qc7 { [%clk 0:00:40] } 24. Qxc7+ { [%clk 0:00:23] } 24... Rxc7 { [%clk 0:00:40] } 25. Ne5 { [%clk 0:00:23] } 25... Ka5 { [%clk 0:00:37] } 26. Rf2 { [%clk 0:00:23] } 26... b5 { [%clk 0:00:36] } 27. g5 { [%clk 0:00:20] } 27... Ka4 { [%clk 0:00:34] } 28. Ng4 { [%clk 0:00:20] } 28... Ka3 { [%clk 0:00:33] } 29. e4 { [%clk 0:00:19] } 29... dxe4 { [%clk 0:00:32] } 30. fxe4 { [%clk 0:00:19] } 30... Bxe4 { [%clk 0:00:31] } 31. Ne3 { [%clk 0:00:19] } 31... b4 { [%clk 0:00:29] } 32. Rd2 { [%clk 0:00:18] } 32... a5 { [%clk 0:00:28] } 33. d5 { [%clk 0:00:17] } 33... Rd7 { [%clk 0:00:28] } 34. d6 { [%clk 0:00:17] } 34... a4 { [%clk 0:00:27] } 35. Nc4# { [%clk 0:00:16] } 1-0
