[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/igLruESM"]
[Date "2019.02.13"]
[White "sugi_gogodean"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:22:06"]
[WhiteElo "1857"]
[BlackElo "1559"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:26] } 6. O-O { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:26] } 7. exd4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:28] } 8... Bd7 { [%clk 0:00:26] } 9. Bg5 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:26] } 10. Ne5 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Bxc4 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:24] } 12. Bh4 { [%clk 0:00:25] } 12... Ng4 { [%clk 0:00:12] } 13. Bg3 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:09] } 14. dxe5 { [%clk 0:00:25] } 14... Bf6 { [%clk 0:00:09] } 15. exf6 { [%clk 0:00:24] } 15... gxf6 { [%clk 0:00:08] } 16. Ne4 { [%clk 0:00:21] } 16... Kh7 { [%clk 0:00:08] } 17. Qxd7 { [%clk 0:00:20] } 17... Qxd7 { [%clk 0:00:07] } 18. Nxf6+ { [%clk 0:00:19] } 18... Kg7 { [%clk 0:00:05] } 19. Nxd7 { [%clk 0:00:19] } 19... Nxd7 { [%clk 0:00:05] } 20. Rad1 { [%clk 0:00:18] } 20... Rac8 { [%clk 0:00:05] } 21. Rxd7 { [%clk 0:00:16] } 21... Rg8 { [%clk 0:00:05] } 22. Bb3 { [%clk 0:00:14] } 22... Kh7 { [%clk 0:00:05] } 23. Be5 { [%clk 0:00:12] } 23... Rcd8 { [%clk 0:00:04] } 24. Rxf7+ { [%clk 0:00:11] } 24... Rg7 { [%clk 0:00:01] } 25. Rf3 { [%clk 0:00:11] } 1-0
