[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TssA9iEL"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "TuffGuy"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "01:47:46"]
[WhiteElo "2020"]
[BlackElo "1923"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:30] } 5... Qe7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:29] } 7... g5 { [%clk 0:00:57] } 8. Nfd2 { [%clk 0:00:28] } 8... g4 { [%clk 0:00:57] } 9. Bf3 { [%clk 0:00:28] } 9... gxf3 { [%clk 0:00:56] } 10. Nxf3 { [%clk 0:00:28] } 10... O-O-O { [%clk 0:00:55] } 11. c4 { [%clk 0:00:28] } 11... h5 { [%clk 0:00:54] } 12. c5 { [%clk 0:00:28] } 12... dxc5 { [%clk 0:00:54] } 13. dxc5 { [%clk 0:00:28] } 13... Nxc5 { [%clk 0:00:54] } 14. Nbd2 { [%clk 0:00:27] } 14... h4 { [%clk 0:00:52] } 15. Qe2 { [%clk 0:00:27] } 15... h3 { [%clk 0:00:51] } 16. b4 { [%clk 0:00:25] } 16... Nd7 { [%clk 0:00:47] } 17. g3 { [%clk 0:00:24] } 17... Bh6 { [%clk 0:00:45] } 18. Bb2 { [%clk 0:00:23] } 18... f6 { [%clk 0:00:43] } 19. Nb3 { [%clk 0:00:22] } 19... Kb8 { [%clk 0:00:37] } 20. Rac1 { [%clk 0:00:21] } 20... Rc8 { [%clk 0:00:36] } 21. a4 { [%clk 0:00:20] } 21... Ne5 { [%clk 0:00:35] } 22. a5 { [%clk 0:00:19] } 22... Nxf3+ { [%clk 0:00:34] } 23. Kh1 { [%clk 0:00:18] } 23... Nxh2+ { [%clk 0:00:32] } 24. Kxh2 { [%clk 0:00:17] } 24... Qxb4 { [%clk 0:00:29] } 25. axb6 { [%clk 0:00:15] } 25... axb6 { [%clk 0:00:29] } 26. Nd4 { [%clk 0:00:13] } 26... e5 { [%clk 0:00:26] } 27. Bc3 { [%clk 0:00:12] } 27... Qd6 { [%clk 0:00:24] } 28. Nf5 { [%clk 0:00:10] } 28... Qd5 { [%clk 0:00:22] } 29. e4 { [%clk 0:00:09] } 29... Qxe4 { [%clk 0:00:20] } 30. Qxe4 { [%clk 0:00:09] } 30... Bxe4 { [%clk 0:00:19] } 31. Nxh6 { [%clk 0:00:08] } 31... Nxh6 { [%clk 0:00:19] } 32. Rfe1 { [%clk 0:00:08] } 32... Ng4+ { [%clk 0:00:18] } 33. Kg1 { [%clk 0:00:07] } 33... Bg2 { [%clk 0:00:18] } 34. Re4 { [%clk 0:00:05] } 34... Bxe4 { [%clk 0:00:17] } 35. f3 { [%clk 0:00:04] } 35... h2+ { [%clk 0:00:16] } 36. Kg2 { [%clk 0:00:03] } 36... Bxf3+ { [%clk 0:00:16] } 37. Kxf3 { [%clk 0:00:02] } 37... h1=Q+ { [%clk 0:00:16] } 38. Rxh1 { [%clk 0:00:02] } 38... Rxh1 { [%clk 0:00:15] } 39. Kxg4 { [%clk 0:00:02] } 39... Rc1 { [%clk 0:00:15] } 40. Bd2 { [%clk 0:00:01] } 40... Rc4+ { [%clk 0:00:14] } 41. Kf5 { [%clk 0:00:01] } 41... e4 { [%clk 0:00:14] } 42. Kxf6 { [%clk 0:00:01] } 42... e3 { [%clk 0:00:14] } 43. g4 { [%clk 0:00:00] } 43... exd2 { [%clk 0:00:13] } 0-1
