[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/PmDucOrp"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "gundala123"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "12:46:28"]
[WhiteElo "1889"]
[BlackElo "1886"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 1"]
[SetUp "1"]

1... c6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:02:59] } 3... Bb4 { [%clk 0:02:53] } 4. Be2 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:51] } 5. cxd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:50] } 6. O-O { [%clk 0:02:57] } 6... Bxc3 { [%clk 0:02:48] } 7. bxc3 { [%clk 0:02:57] } 7... Ne4 { [%clk 0:02:47] } 8. c4 { [%clk 0:02:56] } 8... f5 { [%clk 0:02:45] } 9. cxd5 { [%clk 0:02:55] } 9... cxd5 { [%clk 0:02:43] } 10. h3 { [%clk 0:02:54] } 10... Be6 { [%clk 0:02:41] } 11. Ne5 { [%clk 0:02:54] } 11... Nc6 { [%clk 0:02:40] } 12. Rc1 { [%clk 0:02:50] } 12... Nxe5 { [%clk 0:02:37] } 13. Bxe5 { [%clk 0:02:50] } 13... Qg5 { [%clk 0:02:30] } 14. Bf4 { [%clk 0:02:47] } 14... Qh4 { [%clk 0:02:28] } 15. Kh2 { [%clk 0:02:42] } 15... g5 { [%clk 0:02:25] } 16. g3 { [%clk 0:02:41] } 16... Qh6 { [%clk 0:02:21] } 17. Be5 { [%clk 0:02:37] } 17... f4 { [%clk 0:02:18] } 18. exf4 { [%clk 0:02:35] } 18... Qxh3+ { [%clk 0:02:15] } 19. Kg1 { [%clk 0:02:34] } 19... gxf4 { [%clk 0:02:11] } 20. Bf3 { [%clk 0:02:26] } 20... fxg3 { [%clk 0:02:09] } 21. fxg3 { [%clk 0:02:24] } 21... Rxf3 { [%clk 0:01:51] } 22. Qxf3 { [%clk 0:02:21] } 22... Bg4 { [%clk 0:01:46] } 23. Qg2 { [%clk 0:02:20] } 23... Qh5 { [%clk 0:01:34] } 24. Rf4 { [%clk 0:02:18] } 24... Ng5 { [%clk 0:01:24] } 25. Rcf1 { [%clk 0:02:15] } 25... Nh3+ { [%clk 0:01:20] } 26. Kh2 { [%clk 0:02:12] } 26... Nxf4+ { [%clk 0:01:18] } 27. Kg1 { [%clk 0:02:11] } 27... Nh3+ { [%clk 0:01:17] } 28. Kh2 { [%clk 0:02:10] } 28... Ng5+ { [%clk 0:01:14] } 29. Kg1 { [%clk 0:02:09] } 29... Nf3+ { [%clk 0:01:13] } 30. Kf2 { [%clk 0:02:09] } 30... Rf8 { [%clk 0:01:10] } 31. Ke2 { [%clk 0:02:05] } 31... Nxe5+ { [%clk 0:01:08] } 32. Kd2 { [%clk 0:02:03] } 32... Qg5+ { [%clk 0:01:03] } 33. Kc3 { [%clk 0:02:01] } 33... Rc8+ { [%clk 0:00:56] } 34. Kb4 { [%clk 0:01:59] } 34... Qe7+ { [%clk 0:00:49] } 35. Kb3 { [%clk 0:01:58] } 35... Nc4 { [%clk 0:00:36] } 36. Qxd5+ { [%clk 0:01:55] } 36... Be6 { [%clk 0:00:33] } 37. Qh5 { [%clk 0:01:35] } 37... Ne3+ { [%clk 0:00:25] } 38. Kb2 { [%clk 0:01:35] } 38... Nxf1 { [%clk 0:00:24] } 39. Qe5 { [%clk 0:01:33] } 39... Qb4+ { [%clk 0:00:17] } 40. Ka1 { [%clk 0:01:32] } 40... Rc1# { [%clk 0:00:15] } 0-1
