[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/iex7TCGr"]
[Date "2022.02.02"]
[White "Kalaaa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:35:55"]
[WhiteElo "1246"]
[BlackElo "1608"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. Bb3 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Qf3 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:15] } 6. Qg3 { [%clk 0:00:13] } 6... Be7 { [%clk 0:00:14] } 7. Nf3 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:13] } 8. O-O { [%clk 0:00:13] } 8... Nh5 { [%clk 0:00:13] } 9. Qg4 { [%clk 0:00:11] } 9... g6 { [%clk 0:00:13] } 10. Nh4 { [%clk 0:00:10] } 10... e5 { [%clk 0:00:12] } 11. Qg3 { [%clk 0:00:09] } 11... Bxh4 { [%clk 0:00:11] } 12. Qxe5 { [%clk 0:00:09] } 12... Bf6 { [%clk 0:00:08] } 13. Qe2 { [%clk 0:00:08] } 13... Bg7 { [%clk 0:00:08] } 14. Qf3 { [%clk 0:00:08] } 14... Re8 { [%clk 0:00:08] } 15. d3 { [%clk 0:00:07] } 15... Bg4 { [%clk 0:00:07] } 16. Qg3 { [%clk 0:00:06] } 16... Bf5 { [%clk 0:00:07] } 17. Qf4 { [%clk 0:00:05] } 17... Be6 { [%clk 0:00:07] } 18. Qe3 { [%clk 0:00:04] } 18... Nd7 { [%clk 0:00:06] } 19. c4 { [%clk 0:00:03] } 19... Ndf6 { [%clk 0:00:06] } 20. cxd5 { [%clk 0:00:02] } 20... Nxd5 { [%clk 0:00:06] } 21. Bd1 { [%clk 0:00:02] } 21... Nxe3 { [%clk 0:00:05] } 22. fxe3 { [%clk 0:00:01] } 22... Bf5 { [%clk 0:00:04] } 23. Bxh5 { [%clk 0:00:01] } 23... Be6 { [%clk 0:00:04] } 24. e4 { [%clk 0:00:00] } 24... Bd5 { [%clk 0:00:03] } 25. d4 { [%clk 0:00:00] } 25... Bxe4 { [%clk 0:00:03] } 26. Bxg6 { [%clk 0:00:00] } 26... Qb6 { [%clk 0:00:03] } 0-1
