[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ifVCDfPp"]
[Date "2019.12.27"]
[White "Voffk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "07:34:52"]
[WhiteElo "2121"]
[BlackElo "1830"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Bc5 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. Bxd8 { [%clk 0:00:29] } 5... Kxd8 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:28] } 6... Be6 { [%clk 0:00:29] } 7. Nc4 { [%clk 0:00:28] } 7... Kd7 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:29] } 9. Qd2 { [%clk 0:00:26] } 9... Kc8 { [%clk 0:00:29] } 10. O-O-O { [%clk 0:00:26] } 10... a6 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:25] } 11... Kb8 { [%clk 0:00:29] } 12. g4 { [%clk 0:00:25] } 12... Bd7 { [%clk 0:00:29] } 13. Ng5 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:28] } 14. Nxf7 { [%clk 0:00:24] } 14... Rhf8 { [%clk 0:00:27] } 15. Ng5 { [%clk 0:00:24] } 15... h6 { [%clk 0:00:26] } 16. Nf3 { [%clk 0:00:23] } 16... Be6 { [%clk 0:00:25] } 17. g5 { [%clk 0:00:23] } 17... hxg5 { [%clk 0:00:22] } 18. Nxg5 { [%clk 0:00:23] } 18... d5 { [%clk 0:00:21] } 19. Nxe6 { [%clk 0:00:22] } 19... Rxe6 { [%clk 0:00:20] } 20. exd5 { [%clk 0:00:22] } 20... Nxd5 { [%clk 0:00:19] } 21. f4 { [%clk 0:00:21] } 21... Ref6 { [%clk 0:00:18] } 22. fxe5 { [%clk 0:00:20] } 22... Rf5 { [%clk 0:00:17] } 23. e6 { [%clk 0:00:19] } 23... Nce7 { [%clk 0:00:16] } 24. Bg4 { [%clk 0:00:17] } 24... R5f6 { [%clk 0:00:14] } 25. Rde1 { [%clk 0:00:15] } 25... b5 { [%clk 0:00:13] } 26. d4 { [%clk 0:00:14] } 26... Bb6 { [%clk 0:00:11] } 27. Ne5 { [%clk 0:00:13] } 27... Kb7 { [%clk 0:00:08] } 28. Nd7 { [%clk 0:00:13] } 28... Rf2 { [%clk 0:00:05] } 29. Nxf8 { [%clk 0:00:12] } 29... Rxd2 { [%clk 0:00:04] } 30. Kxd2 { [%clk 0:00:12] } 30... Kc6 { [%clk 0:00:04] } 31. c4 { [%clk 0:00:11] } 31... Kd6 { [%clk 0:00:04] } 32. cxd5 { [%clk 0:00:11] } 32... Kxd5 { [%clk 0:00:03] } 33. Rc1 { [%clk 0:00:11] } 33... Kd6 { [%clk 0:00:03] } 34. d5 { [%clk 0:00:10] } 34... Kxd5 { [%clk 0:00:02] } 35. Rhd1 { [%clk 0:00:08] } 35... Kd6 { [%clk 0:00:02] } 36. Ke1+ { [%clk 0:00:08] } 1-0
