[Event "Rated Blitz game"]
[Site "https://lichess.org/sUgxwWWx"]
[Date "2021.09.23"]
[White "jishanshaikh4"]
[Black "ayderrustemov"]
[Result "0-1"]
[UTCDate "2021.09.23"]
[UTCTime "18:36:08"]
[WhiteElo "2128"]
[BlackElo "2098"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Normal"]

