[Event "Rated Bullet game"]
[Site "https://lichess.org/iGbCDDJL"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Sikanla"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "21:11:41"]
[WhiteElo "1549"]
[BlackElo "1535"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:57] } 6... Bg6 { [%clk 0:00:55] } 7. Bxg6 { [%clk 0:00:55] } 7... hxg6 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... Rc8 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:53] } 12. b4 { [%clk 0:00:52] } 12... Nxb4 { [%clk 0:00:47] } 13. axb4 { [%clk 0:00:50] } 13... Rxc3 { [%clk 0:00:46] } 14. Qd2 { [%clk 0:00:49] } 14... Bxb4 { [%clk 0:00:45] } 15. Qe2 { [%clk 0:00:44] } 15... Ne4 { [%clk 0:00:42] } 16. Reb1 { [%clk 0:00:42] } 16... a5 { [%clk 0:00:35] } 17. Ra4 { [%clk 0:00:40] } 17... Qd7 { [%clk 0:00:31] } 18. Nd2 { [%clk 0:00:39] } 18... Nxd2 { [%clk 0:00:29] } 19. Qxd2 { [%clk 0:00:37] } 19... Ra3 { [%clk 0:00:25] } 20. Qd1 { [%clk 0:00:28] } 20... Rxa4 { [%clk 0:00:23] } 21. c3 { [%clk 0:00:28] } 21... Bxc3 { [%clk 0:00:21] } 22. Rxb7 { [%clk 0:00:24] } 22... Qxb7 { [%clk 0:00:20] } 23. h3 { [%clk 0:00:20] } 23... Ra1 { [%clk 0:00:18] } 24. Qxa1 { [%clk 0:00:18] } 24... Bxa1 { [%clk 0:00:18] } 25. Kh2 { [%clk 0:00:16] } 25... Qc7+ { [%clk 0:00:18] } 26. Bf4 { [%clk 0:00:16] } 26... e5 { [%clk 0:00:16] } 27. g3 { [%clk 0:00:16] } 27... exf4 { [%clk 0:00:16] } 28. gxf4 { [%clk 0:00:16] } 28... Qc2 { [%clk 0:00:15] } 29. Kg2 { [%clk 0:00:16] } 29... Qe4+ { [%clk 0:00:14] } 30. f3 { [%clk 0:00:14] } 30... Rxh3 { [%clk 0:00:14] } 31. Kf2 { [%clk 0:00:14] } 31... Rxf3+ { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:14] } 32... Qe2+ { [%clk 0:00:13] } 33. Kg1 { [%clk 0:00:12] } 33... Rf1# { [%clk 0:00:13] } 0-1
