[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rEeDdIYH"]
[Date "2021.02.11"]
[White "manapbk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.11"]
[UTCTime "06:23:27"]
[WhiteElo "1948"]
[BlackElo "1894"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. dxe6 { [%clk 0:00:28] } 5... Bxe6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Nd4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Nxe6 { [%clk 0:00:27] } 9... fxe6 { [%clk 0:00:29] } 10. e3 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:29] } 11. Be2 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:29] } 12. O-O { [%clk 0:00:26] } 12... Qb6 { [%clk 0:00:29] } 13. h3 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:27] } 14. Na4 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:25] } 15. b3 { [%clk 0:00:25] } 15... Qd8 { [%clk 0:00:25] } 16. Nc3 { [%clk 0:00:25] } 16... Bc7 { [%clk 0:00:25] } 17. Nb5 { [%clk 0:00:24] } 17... Qd6 { [%clk 0:00:25] } 18. Nxc7 { [%clk 0:00:24] } 18... Qxc7 { [%clk 0:00:25] } 19. Bb2 { [%clk 0:00:24] } 19... a6 { [%clk 0:00:24] } 20. Qc1 { [%clk 0:00:22] } 20... Ne4 { [%clk 0:00:23] } 21. Bf3 { [%clk 0:00:20] } 21... Rf7 { [%clk 0:00:23] } 22. Bxe4 { [%clk 0:00:19] } 22... dxe4 { [%clk 0:00:23] } 23. Qd2 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:22] } 24. Rab1 { [%clk 0:00:18] } 24... Rd8 { [%clk 0:00:21] } 25. Qe2 { [%clk 0:00:17] } 25... Rfd7 { [%clk 0:00:21] } 26. Rbc1 { [%clk 0:00:16] } 26... Rd2 { [%clk 0:00:20] } 27. Qg4 { [%clk 0:00:14] } 27... Qf7 { [%clk 0:00:19] } 28. Bc3 { [%clk 0:00:12] } 28... R2d3 { [%clk 0:00:17] } 29. Be1 { [%clk 0:00:10] } 29... Ne5 { [%clk 0:00:16] } 30. Qg3 { [%clk 0:00:08] } 30... Ng6 { [%clk 0:00:16] } 31. Qh2 { [%clk 0:00:07] } 31... h6 { [%clk 0:00:16] } 32. g4 { [%clk 0:00:06] } 32... Ne5 { [%clk 0:00:15] } 33. Qg3 { [%clk 0:00:06] } 33... Nf3+ { [%clk 0:00:15] } 34. Kg2 { [%clk 0:00:05] } 34... Nxe1+ { [%clk 0:00:15] } 35. Rcxe1 { [%clk 0:00:04] } 35... Rf8 { [%clk 0:00:15] } 36. Re2 { [%clk 0:00:04] } 36... Rd7 { [%clk 0:00:13] } 37. Rfe1 { [%clk 0:00:04] } 37... Re7 { [%clk 0:00:13] } 38. Kg1 { [%clk 0:00:04] } 38... Qf6 { [%clk 0:00:13] } 39. Qg2 { [%clk 0:00:04] } 39... Ref7 { [%clk 0:00:13] } 40. Rf1 { [%clk 0:00:04] } 40... Qg6 { [%clk 0:00:13] } 41. Qh2 { [%clk 0:00:03] } 41... Rf6 { [%clk 0:00:13] } 42. Qg2 { [%clk 0:00:03] } 42... R6f7 { [%clk 0:00:12] } 43. Qg3 { [%clk 0:00:03] } 43... e5 { [%clk 0:00:12] } 44. Qg2 { [%clk 0:00:03] } 44... h5 { [%clk 0:00:11] } 45. Qg3 { [%clk 0:00:03] } 45... hxg4 { [%clk 0:00:11] } 46. hxg4 { [%clk 0:00:03] } 46... Qg5 { [%clk 0:00:11] } 47. Qg2 { [%clk 0:00:03] } 47... Rf6 { [%clk 0:00:11] } 48. Qg3 { [%clk 0:00:03] } 48... Rg6 { [%clk 0:00:11] } 49. f3 { [%clk 0:00:03] } 49... Qf4 { [%clk 0:00:10] } 50. Qxf4 { [%clk 0:00:02] } 50... exf4 { [%clk 0:00:10] } 51. exf4 { [%clk 0:00:02] } 51... Rxg4+ { [%clk 0:00:09] } 52. fxg4 { [%clk 0:00:01] } 52... Rf6 { [%clk 0:00:09] } 53. f5 { [%clk 0:00:01] } 53... Rg6 { [%clk 0:00:09] } 54. Rf3 { [%clk 0:00:01] } 54... Rxg4+ { [%clk 0:00:08] } 55. Rg3 { [%clk 0:00:01] } 55... Rf4 { [%clk 0:00:08] } 0-1
