[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hXR584vB"]
[Date "2019.07.15"]
[White "Sholathelionn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "07:01:31"]
[WhiteElo "1679"]
[BlackElo "1616"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:27] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:25] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:25] } 5... Bf5 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:25] } 6... e6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:24] } 7... Bd6 { [%clk 0:00:28] } 8. Bxf5 { [%clk 0:00:23] } 8... exf5 { [%clk 0:00:28] } 9. Qd3 { [%clk 0:00:22] } 9... O-O { [%clk 0:00:28] } 10. Qxf5 { [%clk 0:00:20] } 10... Nc6 { [%clk 0:00:27] } 11. Nxd5 { [%clk 0:00:18] } 11... Qd7 { [%clk 0:00:27] } 12. Nxf6+ { [%clk 0:00:15] } 12... gxf6 { [%clk 0:00:26] } 13. Qxd7 { [%clk 0:00:15] } 13... Rfe8 { [%clk 0:00:24] } 14. Qxd6 { [%clk 0:00:14] } 14... Nb4 { [%clk 0:00:23] } 15. Qxb4 { [%clk 0:00:12] } 15... Rac8 { [%clk 0:00:22] } 16. O-O-O { [%clk 0:00:10] } 16... Rb8 { [%clk 0:00:21] } 17. Qd6 { [%clk 0:00:08] } 17... b6 { [%clk 0:00:19] } 18. Qg3+ { [%clk 0:00:08] } 18... Kf8 { [%clk 0:00:18] } 19. Bh6+ { [%clk 0:00:08] } 19... Ke7 { [%clk 0:00:17] } 20. Qf4 { [%clk 0:00:07] } 20... Rg8 { [%clk 0:00:17] } 21. Rhe1+ { [%clk 0:00:06] } 21... Kd7 { [%clk 0:00:14] } 22. Qxf6 { [%clk 0:00:06] } 22... Kc7 { [%clk 0:00:13] } 23. Qxf7+ { [%clk 0:00:06] } 23... Kc6 { [%clk 0:00:13] } 24. Re6+ { [%clk 0:00:04] } 24... Kb5 { [%clk 0:00:13] } 25. c4+ { [%clk 0:00:02] } 25... Ka6 { [%clk 0:00:13] } 0-1
