[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aqWoiOwC"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "irapela"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:22:28"]
[WhiteElo "1873"]
[BlackElo "2010"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... g5 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... g4 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:29] } 5... h5 { [%clk 0:00:29] } 6. Nb3 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:29] } 8. a3 { [%clk 0:00:28] } 8... f5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... Ndf6 { [%clk 0:00:27] } 10. exf5 { [%clk 0:00:27] } 10... Bxf5 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:27] } 11... Be7 { [%clk 0:00:26] } 12. Qd2 { [%clk 0:00:26] } 12... Qc7 { [%clk 0:00:25] } 13. Bxf6 { [%clk 0:00:25] } 13... Nxf6 { [%clk 0:00:25] } 14. h3 { [%clk 0:00:25] } 14... O-O-O { [%clk 0:00:24] } 15. hxg4 { [%clk 0:00:24] } 15... hxg4 { [%clk 0:00:23] } 16. Rxh8 { [%clk 0:00:24] } 16... Rxh8 { [%clk 0:00:23] } 17. O-O-O { [%clk 0:00:24] } 17... Rh2 { [%clk 0:00:22] } 18. Rg1 { [%clk 0:00:22] } 18... Nd7 { [%clk 0:00:21] } 19. Ne4 { [%clk 0:00:19] } 19... Rh5 { [%clk 0:00:20] } 20. Bf1 { [%clk 0:00:15] } 20... Bxe4 { [%clk 0:00:19] } 21. dxe4 { [%clk 0:00:15] } 21... Bg5 { [%clk 0:00:19] } 22. f4 { [%clk 0:00:13] } 22... gxf3 { [%clk 0:00:19] } 23. Qxg5 { [%clk 0:00:12] } 23... Rxg5 { [%clk 0:00:18] } 24. Kd2 { [%clk 0:00:12] } 24... f2 { [%clk 0:00:17] } 25. Rg2 { [%clk 0:00:11] } 25... Nc5 { [%clk 0:00:15] } 26. Nxc5 { [%clk 0:00:10] } 26... dxc5 { [%clk 0:00:14] } 27. Rxf2 { [%clk 0:00:10] } 27... Qd6+ { [%clk 0:00:14] } 28. Kc3 { [%clk 0:00:10] } 28... Kc7 { [%clk 0:00:12] } 29. Rd2 { [%clk 0:00:08] } 29... Kb6 { [%clk 0:00:12] } 30. Rxd6 { [%clk 0:00:07] } 30... Rxg3+ { [%clk 0:00:12] } 31. Bd3 { [%clk 0:00:06] } 31... Kc7 { [%clk 0:00:12] } 32. Kc4 { [%clk 0:00:06] } 32... Kxd6 { [%clk 0:00:11] } 33. c3 { [%clk 0:00:06] } 33... b5+ { [%clk 0:00:11] } 34. Kb3 { [%clk 0:00:06] } 34... c4+ { [%clk 0:00:11] } 35. Bxc4 { [%clk 0:00:06] } 35... bxc4+ { [%clk 0:00:10] } 36. Kxc4 { [%clk 0:00:06] } 36... a5 { [%clk 0:00:10] } 37. b4 { [%clk 0:00:06] } 37... Kc7 { [%clk 0:00:10] } 38. bxa5 { [%clk 0:00:05] } 38... Kb7 { [%clk 0:00:10] } 39. Kb4 { [%clk 0:00:05] } 39... Ka6 { [%clk 0:00:10] } 40. a4 { [%clk 0:00:04] } 40... Re3 { [%clk 0:00:09] } 41. Kc5 { [%clk 0:00:04] } 41... Rxe4 { [%clk 0:00:09] } 42. Kxc6 { [%clk 0:00:04] } 42... Rxa4 { [%clk 0:00:08] } 43. c4 { [%clk 0:00:03] } 43... Rxc4+ { [%clk 0:00:07] } 44. Kd5 { [%clk 0:00:03] } 44... Ra4 { [%clk 0:00:07] } 45. Kxe5 { [%clk 0:00:03] } 45... Rxa5+ { [%clk 0:00:07] } 46. Kd4 { [%clk 0:00:02] } 46... Kb6 { [%clk 0:00:07] } 47. Kc3 { [%clk 0:00:02] } 47... Kc6 { [%clk 0:00:07] } 48. Kc4 { [%clk 0:00:02] } 48... Ra4+ { [%clk 0:00:07] } 49. Kd3 { [%clk 0:00:02] } 49... Rh4 { [%clk 0:00:07] } 50. Kc3 { [%clk 0:00:02] } 50... Kd5 { [%clk 0:00:07] } 51. Kd3 { [%clk 0:00:02] } 51... Rh3+ { [%clk 0:00:06] } 52. Ke2 { [%clk 0:00:02] } 52... Ke4 { [%clk 0:00:06] } 53. Kf2 { [%clk 0:00:02] } 53... Kd4 { [%clk 0:00:06] } 54. Kg2 { [%clk 0:00:02] } 54... Ra3 { [%clk 0:00:06] } 55. Kf2 { [%clk 0:00:02] } 55... Ke4 { [%clk 0:00:06] } 56. Ke2 { [%clk 0:00:02] } 56... Ra2+ { [%clk 0:00:05] } 57. Kd1 { [%clk 0:00:01] } 57... Ke3 { [%clk 0:00:05] } 58. Kc1 { [%clk 0:00:01] } 58... Rh2 { [%clk 0:00:05] } 0-1
