[Event "Rated Bullet game"]
[Site "https://lichess.org/4FvygbJg"]
[Date "2020.03.26"]
[White "jishanshaikh4"]
[Black "frankja"]
[Result "1/2-1/2"]
[UTCDate "2020.03.26"]
[UTCTime "09:39:12"]
[WhiteElo "1839"]
[BlackElo "1841"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. e5 { [%clk 0:00:57] } 6... dxe5 { [%clk 0:00:58] } 7. Nxe5 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:55] } 8... Nxe5 { [%clk 0:00:55] } 9. Bxe5 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:55] } 10. Bxg7 { [%clk 0:00:54] } 10... Kxg7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:52] } 12... Bf5 { [%clk 0:00:51] } 13. d5 { [%clk 0:00:51] } 13... c6 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:51] } 14... cxd5 { [%clk 0:00:47] } 15. Nxd5 { [%clk 0:00:50] } 15... Nxd5 { [%clk 0:00:46] } 16. cxd5 { [%clk 0:00:50] } 16... e6 { [%clk 0:00:45] } 17. dxe6 { [%clk 0:00:48] } 17... Bxe6 { [%clk 0:00:44] } 18. Qxd8 { [%clk 0:00:46] } 18... Rfxd8 { [%clk 0:00:44] } 19. Rad1 { [%clk 0:00:45] } 19... Rac8 { [%clk 0:00:37] } 20. b3 { [%clk 0:00:43] } 20... Kf8 { [%clk 0:00:34] } 21. Bf3 { [%clk 0:00:42] } 21... b6 { [%clk 0:00:31] } 22. Bb7 { [%clk 0:00:39] } 22... Rb8 { [%clk 0:00:30] } 23. Rxd8+ { [%clk 0:00:37] } 23... Rxd8 { [%clk 0:00:28] } 24. Rc1 { [%clk 0:00:35] } 24... Ke7 { [%clk 0:00:25] } 25. Kf1 { [%clk 0:00:35] } 25... Rd7 { [%clk 0:00:25] } 26. Bc6 { [%clk 0:00:33] } 26... Rd2 { [%clk 0:00:23] } 27. a4 { [%clk 0:00:26] } 27... Bxb3 { [%clk 0:00:21] } 28. Bb5 { [%clk 0:00:25] } 28... Ra2 { [%clk 0:00:18] } 29. Re1+ { [%clk 0:00:24] } 29... Kf6 { [%clk 0:00:17] } 30. Re4 { [%clk 0:00:23] } 30... Ra1+ { [%clk 0:00:12] } 31. Ke2 { [%clk 0:00:21] } 31... Ra2+ { [%clk 0:00:12] } 32. Kf3 { [%clk 0:00:20] } 32... Bd1+ { [%clk 0:00:10] } 33. Kg3 { [%clk 0:00:19] } 33... Ra3+ { [%clk 0:00:09] } 34. Kh2 { [%clk 0:00:16] } 34... a6 { [%clk 0:00:09] } 35. Bc6 { [%clk 0:00:15] } 35... b5 { [%clk 0:00:07] } 36. axb5 { [%clk 0:00:15] } 36... axb5 { [%clk 0:00:06] } 37. Bxb5 { [%clk 0:00:15] } 37... Rb3 { [%clk 0:00:06] } 38. Bc4 { [%clk 0:00:14] } 38... Kf5 { [%clk 0:00:06] } 39. Re3 { [%clk 0:00:12] } 39... Rc3 { [%clk 0:00:04] } 40. Rxc3 { [%clk 0:00:11] } 40... Kf6 { [%clk 0:00:04] } 41. Rf3+ { [%clk 0:00:10] } 41... Kg7 { [%clk 0:00:04] } 42. Rxf7+ { [%clk 0:00:08] } 42... Kh6 { [%clk 0:00:02] } 43. Rd7 { [%clk 0:00:08] } 43... Bc2 { [%clk 0:00:01] } 44. Rd2 { [%clk 0:00:07] } 44... Bf5 { [%clk 0:00:01] } 45. Rd4 { [%clk 0:00:07] } 45... Kg7 { [%clk 0:00:01] } 46. Rh4 { [%clk 0:00:06] } 46... Kf6 { [%clk 0:00:01] } 47. Rf4 { [%clk 0:00:06] } 47... Kg5 { [%clk 0:00:01] } 48. Bd3 { [%clk 0:00:06] } 48... Kxf4 { [%clk 0:00:00] } 49. Bxf5 { [%clk 0:00:06] } 49... Kg5 { [%clk 0:00:00] } 50. g3 { [%clk 0:00:05] } 50... Kxf5 { [%clk 0:00:00] } 51. g4+ { [%clk 0:00:05] } 51... Kf6 { [%clk 0:00:00] } 52. Kg3 { [%clk 0:00:05] } 52... Kg7 { [%clk 0:00:00] } 53. f3 { [%clk 0:00:05] } 53... h6 { [%clk 0:00:00] } 54. h4 { [%clk 0:00:05] } 54... h5 { [%clk 0:00:00] } 55. gxh5 { [%clk 0:00:04] } 55... gxh5 { [%clk 0:00:00] } 56. Kf4 { [%clk 0:00:04] } 56... Kh6 { [%clk 0:00:00] } 57. Kf5 { [%clk 0:00:04] } 57... Kh7 { [%clk 0:00:00] } 58. f4 { [%clk 0:00:04] } 58... Kg7 { [%clk 0:00:00] } 59. Kg5 { [%clk 0:00:04] } 59... Kh7 { [%clk 0:00:00] } 60. f5 { [%clk 0:00:03] } 60... Kg7 { [%clk 0:00:00] } 61. Kxh5 { [%clk 0:00:03] } 61... Kf8 { [%clk 0:00:00] } 62. Kg5 { [%clk 0:00:03] } 62... Kg8 { [%clk 0:00:00] } 63. h5 { [%clk 0:00:03] } 63... Kf8 { [%clk 0:00:00] } 64. h6 { [%clk 0:00:03] } 64... Kg8 { [%clk 0:00:00] } 65. Kg6 { [%clk 0:00:02] } 65... Kh8 { [%clk 0:00:00] } 66. f6 { [%clk 0:00:02] } 66... Kg8 { [%clk 0:00:00] } 67. h7+ { [%clk 0:00:01] } 67... Kh8 { [%clk 0:00:00] } 68. Kh6 { [%clk 0:00:00] } 1/2-1/2
