[Event "Rated Bullet game"]
[Site "https://lichess.org/IrNqvcRC"]
[Date "2021.03.04"]
[White "lasdamasnegras"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "14:43:28"]
[WhiteElo "1992"]
[BlackElo "2043"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:59] } 7. cxd4 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:53] } 10... h6 { [%clk 0:00:59] } 11. Ne5 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:59] } 12. f4 { [%clk 0:00:52] } 12... Nh7 { [%clk 0:00:56] } 13. Qf3 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:54] } 14. Ng6 { [%clk 0:00:48] } 14... Bd6 { [%clk 0:00:51] } 15. Rae1 { [%clk 0:00:46] } 15... Nb6 { [%clk 0:00:48] } 16. Qg3 { [%clk 0:00:45] } 16... Qd7 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:37] } 17... fxe5 { [%clk 0:00:43] } 18. fxe5 { [%clk 0:00:36] } 18... Bf8 { [%clk 0:00:42] } 19. Qg6 { [%clk 0:00:34] } 19... Nf6 { [%clk 0:00:32] } 20. Rxf6 { [%clk 0:00:31] } 20... Qf7 { [%clk 0:00:21] } 21. Qh7# { [%clk 0:00:28] } 1-0
