[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/VD8NQ9e3"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "hugetriceps"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "17:49:45"]
[WhiteElo "1617"]
[BlackElo "2080"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:56] } 10... Nf8 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:56] } 11... Bd6 { [%clk 0:00:56] } 12. Bd3 { [%clk 0:00:55] } 12... a6 { [%clk 0:00:55] } 13. Bc2 { [%clk 0:00:55] } 13... g6 { [%clk 0:00:54] } 14. Qd3 { [%clk 0:00:54] } 14... Ne6 { [%clk 0:00:53] } 15. h4 { [%clk 0:00:53] } 15... Ng7 { [%clk 0:00:52] } 16. g3 { [%clk 0:00:51] } 16... Bf5 { [%clk 0:00:51] } 17. Qd2 { [%clk 0:00:49] } 17... Bxc2 { [%clk 0:00:49] } 18. Qxc2 { [%clk 0:00:49] } 18... Nf5 { [%clk 0:00:48] } 19. e4 { [%clk 0:00:46] } 19... dxe4 { [%clk 0:00:47] } 20. Nxe4 { [%clk 0:00:46] } 20... Nxe4 { [%clk 0:00:46] } 21. Rxe4 { [%clk 0:00:45] } 21... Rxe4 { [%clk 0:00:45] } 22. Qxe4 { [%clk 0:00:45] } 22... Qf6 { [%clk 0:00:42] } 23. Rd1 { [%clk 0:00:41] } 23... Bc7 { [%clk 0:00:41] } 24. d5 { [%clk 0:00:38] } 24... Qxb2 { [%clk 0:00:39] } 25. dxc6 { [%clk 0:00:36] } 25... b6 { [%clk 0:00:36] } 26. Qe5 { [%clk 0:00:34] } 26... Bxe5 { [%clk 0:00:34] } 27. Nxe5 { [%clk 0:00:33] } 27... Qxe5 { [%clk 0:00:33] } 28. Rd7 { [%clk 0:00:32] } 28... Rc8 { [%clk 0:00:32] } 29. c7 { [%clk 0:00:31] } 29... Rxc7 { [%clk 0:00:31] } 30. Rxc7 { [%clk 0:00:31] } 30... Qxc7 { [%clk 0:00:31] } 31. Kg2 { [%clk 0:00:30] } 31... Nxh4+ { [%clk 0:00:29] } 32. gxh4 { [%clk 0:00:29] } 32... Qc2 { [%clk 0:00:29] } 33. Kf3 { [%clk 0:00:29] } 33... Qxa2 { [%clk 0:00:29] } 34. Kf4 { [%clk 0:00:28] } 34... Qxb3 { [%clk 0:00:29] } 35. f3 { [%clk 0:00:28] } 35... b5 { [%clk 0:00:29] } 36. Kg4 { [%clk 0:00:27] } 36... b4 { [%clk 0:00:29] } 37. f4 { [%clk 0:00:27] } 37... Qc4 { [%clk 0:00:29] } 38. Kg5 { [%clk 0:00:25] } 38... a5 { [%clk 0:00:29] } 39. f5 { [%clk 0:00:25] } 39... a4 { [%clk 0:00:29] } 40. fxg6 { [%clk 0:00:24] } 40... a3 { [%clk 0:00:29] } 41. h5 { [%clk 0:00:24] } 41... hxg6 { [%clk 0:00:27] } 42. hxg6 { [%clk 0:00:24] } 42... fxg6 { [%clk 0:00:26] } 43. Kxg6 { [%clk 0:00:24] } 43... Qf7+ { [%clk 0:00:25] } 44. Kg5 { [%clk 0:00:22] } 44... b3 { [%clk 0:00:25] } 45. Kg4 { [%clk 0:00:22] } 45... b2 { [%clk 0:00:24] } 46. Kh3 { [%clk 0:00:22] } 46... b1=Q { [%clk 0:00:24] } 47. Kg2 { [%clk 0:00:21] } 47... Qbg6+ { [%clk 0:00:22] } 48. Kh3 { [%clk 0:00:21] } 0-1
