[Event "Rated Blitz game"]
[Site "https://lichess.org/DicODvAI"]
[Date "2021.04.10"]
[White "jishanshaikh4"]
[Black "jovsdondonilla03"]
[Result "0-1"]
[UTCDate "2021.04.10"]
[UTCTime "05:14:30"]
[WhiteElo "1951"]
[BlackElo "1934"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:51] } 3. e4 { [%clk 0:02:53] } 3... Bg4 { [%clk 0:02:34] } 4. c3 { [%clk 0:02:44] } 4... cxd4 { [%clk 0:02:31] } 5. cxd4 { [%clk 0:02:44] } 5... Nf6 { [%clk 0:02:30] } 6. Nc3 { [%clk 0:02:41] } 6... Nc6 { [%clk 0:02:28] } 7. Be2 { [%clk 0:02:38] } 7... e6 { [%clk 0:02:24] } 8. h3 { [%clk 0:02:36] } 8... Bh5 { [%clk 0:02:22] } 9. Bg5 { [%clk 0:02:35] } 9... Be7 { [%clk 0:02:21] } 10. O-O { [%clk 0:02:33] } 10... Rc8 { [%clk 0:02:20] } 11. Qa4 { [%clk 0:02:28] } 11... a6 { [%clk 0:02:18] } 12. d5 { [%clk 0:02:25] } 12... exd5 { [%clk 0:02:16] } 13. exd5 { [%clk 0:02:22] } 13... Bxf3 { [%clk 0:02:15] } 14. Bxf3 { [%clk 0:01:59] } 14... O-O { [%clk 0:02:09] } 15. dxc6 { [%clk 0:01:55] } 15... bxc6 { [%clk 0:02:07] } 16. Bxc6 { [%clk 0:01:51] } 16... Qb6 { [%clk 0:01:57] } 17. Bf3 { [%clk 0:01:38] } 17... Qxb2 { [%clk 0:01:55] } 18. Bxf6 { [%clk 0:01:35] } 18... Bxf6 { [%clk 0:01:47] } 19. Ne4 { [%clk 0:01:28] } 19... Qxa1 { [%clk 0:01:36] } 20. Rxa1 { [%clk 0:01:25] } 20... Bxa1 { [%clk 0:01:35] } 21. Qxa6 { [%clk 0:01:17] } 21... Be5 { [%clk 0:01:32] } 22. Nxd6 { [%clk 0:01:14] } 22... Rc1+ { [%clk 0:01:31] } 23. Qf1 { [%clk 0:00:51] } 23... Rxf1+ { [%clk 0:01:29] } 24. Kxf1 { [%clk 0:00:51] } 24... Bxd6 { [%clk 0:01:29] } 25. a4 { [%clk 0:00:49] } 25... Re8 { [%clk 0:01:27] } 26. Bc6 { [%clk 0:00:49] } 26... Re7 { [%clk 0:01:24] } 27. a5 { [%clk 0:00:42] } 27... Bb4 { [%clk 0:01:22] } 28. a6 { [%clk 0:00:40] } 28... Bc5 { [%clk 0:01:21] } 29. Bb7 { [%clk 0:00:37] } 29... Ba7 { [%clk 0:01:18] } 30. g4 { [%clk 0:00:32] } 30... f6 { [%clk 0:01:17] } 31. Kg2 { [%clk 0:00:30] } 31... Kf8 { [%clk 0:01:16] } 32. Kf3 { [%clk 0:00:30] } 32... g6 { [%clk 0:01:13] } 33. Kg3 { [%clk 0:00:28] } 33... h5 { [%clk 0:01:10] } 34. gxh5 { [%clk 0:00:27] } 34... g5 { [%clk 0:01:06] } 35. Kg4 { [%clk 0:00:25] } 35... Bxf2 { [%clk 0:01:01] } 36. Kf5 { [%clk 0:00:23] } 36... Kg7 { [%clk 0:00:59] } 37. Kg4 { [%clk 0:00:19] } 37... Kh6 { [%clk 0:00:57] } 38. Bc6 { [%clk 0:00:16] } 38... Bd4 { [%clk 0:00:55] } 39. Bf3 { [%clk 0:00:15] } 39... Re5 { [%clk 0:00:52] } 40. Bb7 { [%clk 0:00:13] } 40... f5+ { [%clk 0:00:51] } 41. Kf3 { [%clk 0:00:13] } 41... Re3+ { [%clk 0:00:45] } 42. Kf2 { [%clk 0:00:11] } 42... Rxh3+ { [%clk 0:00:44] } 43. Kg2 { [%clk 0:00:11] } 43... Rxh5 { [%clk 0:00:41] } 44. Bf3 { [%clk 0:00:10] } 44... Rh4 { [%clk 0:00:40] } 45. Bb7 { [%clk 0:00:10] } 45... Rf4 { [%clk 0:00:38] } 46. Kg3 { [%clk 0:00:09] } 46... Kh5 { [%clk 0:00:37] } 47. Kg2 { [%clk 0:00:09] } 47... Kh4 { [%clk 0:00:36] } 48. Kh2 { [%clk 0:00:08] } 48... Rf2+ { [%clk 0:00:35] } 49. Kh1 { [%clk 0:00:07] } 49... g4 { [%clk 0:00:34] } 50. Kg1 { [%clk 0:00:06] } 50... g3 { [%clk 0:00:33] } 51. Kh1 { [%clk 0:00:06] } 51... Rh2# { [%clk 0:00:31] } 0-1
