[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/JEVFRp2m"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "jclp1102"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:24:52"]
[WhiteElo "2018"]
[BlackElo "1979"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. e3 { [%clk 0:00:28] } 9... a6 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:28] } 10... d4 { [%clk 0:00:27] } 11. Ne2 { [%clk 0:00:27] } 11... Bg4 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:26] } 12... Qd7 { [%clk 0:00:25] } 13. Nf4 { [%clk 0:00:25] } 13... h6 { [%clk 0:00:23] } 14. Bxf6 { [%clk 0:00:24] } 14... Bxf6 { [%clk 0:00:22] } 15. Qd2 { [%clk 0:00:24] } 15... Rfe8 { [%clk 0:00:21] } 16. Rfe1 { [%clk 0:00:23] } 16... Bxf3 { [%clk 0:00:20] } 17. Bxf3 { [%clk 0:00:23] } 17... Ne5 { [%clk 0:00:20] } 18. Bg2 { [%clk 0:00:23] } 18... b5 { [%clk 0:00:19] } 19. Nd5 { [%clk 0:00:22] } 19... Bd8 { [%clk 0:00:17] } 20. Nf4 { [%clk 0:00:21] } 20... Rc8 { [%clk 0:00:16] } 21. Ne2 { [%clk 0:00:20] } 21... c4 { [%clk 0:00:15] } 22. f4 { [%clk 0:00:20] } 22... Nxd3 { [%clk 0:00:14] } 23. Red1 { [%clk 0:00:18] } 23... Bb6 { [%clk 0:00:13] } 24. Kh1 { [%clk 0:00:17] } 24... Nf2+ { [%clk 0:00:12] } 25. Kg1 { [%clk 0:00:15] } 25... Nxd1 { [%clk 0:00:12] } 26. Rxd1 { [%clk 0:00:12] } 26... d3+ { [%clk 0:00:12] } 27. Kh1 { [%clk 0:00:11] } 27... Qc6 { [%clk 0:00:10] } 28. Nc3 { [%clk 0:00:09] } 28... Qc5 { [%clk 0:00:10] } 29. Nd5 { [%clk 0:00:08] } 29... Ba7 { [%clk 0:00:09] } 30. Qe1 { [%clk 0:00:06] } 30... Rcd8 { [%clk 0:00:08] } 31. h3 { [%clk 0:00:05] } 31... Rxd5 { [%clk 0:00:08] } 32. Qf1 { [%clk 0:00:05] } 32... Rdd8 { [%clk 0:00:07] } 33. Qf3 { [%clk 0:00:05] } 33... c3 { [%clk 0:00:06] } 34. Rf1 { [%clk 0:00:05] } 34... c2 { [%clk 0:00:06] } 35. Kh2 { [%clk 0:00:05] } 35... d2 { [%clk 0:00:05] } 36. Rc1 { [%clk 0:00:05] } 36... d1=Q { [%clk 0:00:05] } 37. Rxc2 { [%clk 0:00:05] } 37... Qdxc2 { [%clk 0:00:04] } 38. h4 { [%clk 0:00:04] } 38... Qxg2+ { [%clk 0:00:04] } 39. Qxg2 { [%clk 0:00:03] } 39... Qg1+ { [%clk 0:00:04] } 40. Qxg1 { [%clk 0:00:02] } 40... Bxg1+ { [%clk 0:00:04] } 41. Kxg1 { [%clk 0:00:02] } 41... Rd2 { [%clk 0:00:04] } 42. Kf1 { [%clk 0:00:01] } 42... Rxe4 { [%clk 0:00:04] } 0-1
