[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/FBOE4rNg"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "allex82"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:20:42"]
[WhiteElo "2009"]
[BlackElo "1933"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. c3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... d5 { [%clk 0:00:26] } 8. Bg5 { [%clk 0:00:30] } 8... Ne4 { [%clk 0:00:25] } 9. Bxe7 { [%clk 0:00:28] } 9... Qxe7 { [%clk 0:00:25] } 10. Nfd2 { [%clk 0:00:27] } 10... f5 { [%clk 0:00:25] } 11. Nxe4 { [%clk 0:00:26] } 11... fxe4 { [%clk 0:00:24] } 12. f3 { [%clk 0:00:26] } 12... e3 { [%clk 0:00:22] } 13. Na3 { [%clk 0:00:25] } 13... Nd7 { [%clk 0:00:22] } 14. Nc2 { [%clk 0:00:24] } 14... Nf6 { [%clk 0:00:21] } 15. Qd3 { [%clk 0:00:24] } 15... Nh5 { [%clk 0:00:21] } 16. Qxe3 { [%clk 0:00:22] } 16... Qh4 { [%clk 0:00:20] } 17. g3 { [%clk 0:00:20] } 17... Nxg3 { [%clk 0:00:18] } 18. Qf2 { [%clk 0:00:17] } 18... Nf5 { [%clk 0:00:16] } 19. Qxh4 { [%clk 0:00:16] } 19... Nxh4 { [%clk 0:00:16] } 20. Ne3 { [%clk 0:00:15] } 20... Bh3 { [%clk 0:00:15] } 21. Rf2 { [%clk 0:00:14] } 21... Rae8 { [%clk 0:00:14] } 22. Ng4 { [%clk 0:00:12] } 22... Bxg4 { [%clk 0:00:12] } 23. fxg4 { [%clk 0:00:12] } 23... Ng6 { [%clk 0:00:09] } 24. Bb5 { [%clk 0:00:10] } 24... Rd8 { [%clk 0:00:06] } 25. Ba4 { [%clk 0:00:09] } 25... Nf4 { [%clk 0:00:06] } 26. Bc2 { [%clk 0:00:08] } 26... g5 { [%clk 0:00:05] } 27. Re1 { [%clk 0:00:06] } 27... Rde8 { [%clk 0:00:04] } 28. Rxe8 { [%clk 0:00:05] } 28... Rxe8 { [%clk 0:00:04] } 29. h3 { [%clk 0:00:04] } 29... Kg7 { [%clk 0:00:04] } 30. Rd2 { [%clk 0:00:03] } 30... h6 { [%clk 0:00:04] } 31. Kf2 { [%clk 0:00:02] } 31... Re7 { [%clk 0:00:03] } 32. Bd1 { [%clk 0:00:02] } 32... Rf7 { [%clk 0:00:03] } 33. Bf3 { [%clk 0:00:02] } 33... Re7 { [%clk 0:00:03] } 34. Rc2 { [%clk 0:00:01] } 34... Nxh3+ { [%clk 0:00:03] } 35. Kf1 { [%clk 0:00:00] } 35... Nf4 { [%clk 0:00:02] } 0-1
