[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/dxP6bVqA"]
[Date "2021.10.22"]
[White "Fdrdstvsk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.22"]
[UTCTime "11:48:37"]
[WhiteElo "1792"]
[BlackElo "2078"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:54] } 6... fxe4 { [%clk 0:02:55] } 7. Nxe4 { [%clk 0:02:53] } 7... Nbd7 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:53] } 10. O-O { [%clk 0:02:47] } 10... h6 { [%clk 0:02:47] } 11. Bh4 { [%clk 0:02:43] } 11... Nxd5 { [%clk 0:02:43] } 12. cxd5 { [%clk 0:02:41] } 12... Bxh4 { [%clk 0:02:41] } 13. Nxh4 { [%clk 0:02:39] } 13... Qxh4 { [%clk 0:02:41] } 14. Nxd6 { [%clk 0:02:30] } 14... Nf6 { [%clk 0:02:35] } 15. Bf5 { [%clk 0:02:26] } 15... Bd7 { [%clk 0:02:12] } 16. Qd3 { [%clk 0:02:03] } 16... b6 { [%clk 0:01:59] } 17. g3 { [%clk 0:01:57] } 17... Qh5 { [%clk 0:01:55] } 18. Bg6 { [%clk 0:01:53] } 18... Qg5 { [%clk 0:01:53] } 19. h4 { [%clk 0:01:50] } 19... Qg4 { [%clk 0:01:50] } 20. Kg2 { [%clk 0:01:44] } 20... Qh3+ { [%clk 0:01:47] } 21. Kf3 { [%clk 0:01:43] } 21... e4+ { [%clk 0:01:35] } 22. Nxe4 { [%clk 0:01:39] } 22... Nxd5+ { [%clk 0:01:21] } 23. Ke2 { [%clk 0:01:29] } 23... Bg4+ { [%clk 0:01:20] } 24. f3 { [%clk 0:01:27] } 24... Qg2+ { [%clk 0:01:17] } 25. Nf2 { [%clk 0:01:24] } 25... Bxf3+ { [%clk 0:01:12] } 26. Kd2 { [%clk 0:01:19] } 26... Rad8 { [%clk 0:01:09] } 27. Kc2 { [%clk 0:01:16] } 27... Nb4+ { [%clk 0:01:06] } 0-1
