[Event "Rated Blitz game"]
[Site "https://lichess.org/xnugZEzh"]
[Date "2020.05.14"]
[White "attila9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:19:15"]
[WhiteElo "1898"]
[BlackElo "1853"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:58] } 6. Nge2 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:02:53] } 7... d5 { [%clk 0:02:57] } 8. cxd5 { [%clk 0:02:50] } 8... exd5 { [%clk 0:02:57] } 9. d4 { [%clk 0:02:48] } 9... cxd4 { [%clk 0:02:56] } 10. Nxd4 { [%clk 0:02:47] } 10... Nxd4 { [%clk 0:02:54] } 11. Qxd4 { [%clk 0:02:45] } 11... Be6 { [%clk 0:02:52] } 12. a3 { [%clk 0:02:37] } 12... Rc8 { [%clk 0:02:51] } 13. b4 { [%clk 0:02:34] } 13... Nd7 { [%clk 0:02:46] } 14. Nxd5 { [%clk 0:02:25] } 14... Bxd5 { [%clk 0:02:43] } 15. Qxd5 { [%clk 0:02:22] } 15... Bf6 { [%clk 0:02:42] } 16. Rb1 { [%clk 0:02:18] } 16... b6 { [%clk 0:02:35] } 17. Bb2 { [%clk 0:02:17] } 17... Rc2 { [%clk 0:02:26] } 18. Bxf6 { [%clk 0:02:15] } 18... Nxf6 { [%clk 0:02:26] } 19. Qxd8 { [%clk 0:02:09] } 19... Rxd8 { [%clk 0:02:26] } 20. Rfc1 { [%clk 0:02:06] } 20... Rdc8 { [%clk 0:02:23] } 21. Rxc2 { [%clk 0:02:03] } 21... Rxc2 { [%clk 0:02:23] } 22. Bf3 { [%clk 0:01:48] } 22... Kf8 { [%clk 0:02:20] } 23. b5 { [%clk 0:01:37] } 23... Ke7 { [%clk 0:02:15] } 24. Rc1 { [%clk 0:01:35] } 24... Rxc1+ { [%clk 0:02:13] } 0-1
