[Event "Rated Blitz game"]
[Site "https://lichess.org/T9HNRoVZ"]
[Date "2019.02.01"]
[White "jishanshaikh4"]
[Black "vik_nik501"]
[Result "1-0"]
[UTCDate "2019.02.01"]
[UTCTime "16:31:53"]
[WhiteElo "1368"]
[BlackElo "1320"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. dxe5 { [%clk 0:02:59] } 3... dxe5 { [%clk 0:02:57] } 4. Bxe5 { [%clk 0:02:59] } 4... Qxd1+ { [%clk 0:02:56] } 5. Kxd1 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:52] } 6. Bc3 { [%clk 0:02:53] } 6... Be6 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:48] } 8. e3 { [%clk 0:02:52] } 8... O-O-O+ { [%clk 0:02:43] } 9. Bd3 { [%clk 0:02:51] } 9... Bc4 { [%clk 0:02:37] } 10. Ke2 { [%clk 0:02:49] } 10... Be6 { [%clk 0:02:31] } 11. Nbd2 { [%clk 0:02:45] } 11... Bd6 { [%clk 0:02:30] } 12. g3 { [%clk 0:02:42] } 12... h6 { [%clk 0:02:29] } 13. Rhe1 { [%clk 0:02:40] } 13... a6 { [%clk 0:02:28] } 14. Kf1 { [%clk 0:02:39] } 14... g5 { [%clk 0:02:21] } 15. b3 { [%clk 0:02:38] } 15... Nd5 { [%clk 0:02:18] } 16. Bxh8 { [%clk 0:02:34] } 16... Rxh8 { [%clk 0:02:16] } 17. Ne4 { [%clk 0:02:26] } 17... Bh3+ { [%clk 0:02:08] } 18. Kg1 { [%clk 0:02:23] } 18... g4 { [%clk 0:02:05] } 19. Nxd6+ { [%clk 0:02:14] } 19... cxd6 { [%clk 0:02:03] } 20. Nd4 { [%clk 0:02:12] } 20... Nxd4 { [%clk 0:02:01] } 21. exd4 { [%clk 0:02:10] } 21... Nc7 { [%clk 0:01:49] } 22. Be4 { [%clk 0:02:08] } 22... h5 { [%clk 0:01:44] } 23. Bg2 { [%clk 0:02:06] } 23... f5 { [%clk 0:01:39] } 24. Bxh3 { [%clk 0:02:03] } 24... gxh3 { [%clk 0:01:38] } 25. Re3 { [%clk 0:01:58] } 25... Rg8 { [%clk 0:01:36] } 26. f3 { [%clk 0:01:53] } 26... f4 { [%clk 0:01:31] } 27. Re2 { [%clk 0:01:46] } 27... fxg3 { [%clk 0:01:29] } 28. hxg3 { [%clk 0:01:45] } 28... Rxg3+ { [%clk 0:01:28] } 29. Kh2 { [%clk 0:01:44] } 29... Rxf3 { [%clk 0:01:21] } 30. Re7 { [%clk 0:01:41] } 30... Nd5 { [%clk 0:01:08] } 31. Re8+ { [%clk 0:01:35] } 31... Kd7 { [%clk 0:01:05] } 32. Rh8 { [%clk 0:01:34] } 32... Nf4 { [%clk 0:00:57] } 33. Rh7+ { [%clk 0:01:29] } 33... Kc6 { [%clk 0:00:56] } 34. Rf7 { [%clk 0:01:27] } 34... Rf2+ { [%clk 0:00:49] } 35. Kg3 { [%clk 0:01:25] } 35... Rg2+ { [%clk 0:00:36] } 36. Kxf4 { [%clk 0:01:21] } 36... h2 { [%clk 0:00:36] } 37. Rh1 { [%clk 0:01:19] } 37... Rxc2 { [%clk 0:00:32] } 38. Rh7 { [%clk 0:01:16] } 38... Rxa2 { [%clk 0:00:30] } 39. Rxh5 { [%clk 0:01:15] } 39... Ra3 { [%clk 0:00:30] } 40. R5xh2 { [%clk 0:01:13] } 40... Rxb3 { [%clk 0:00:30] } 41. Rh3 { [%clk 0:01:12] } 41... Rb4 { [%clk 0:00:30] } 42. Rc3+ { [%clk 0:01:10] } 42... Kd5 { [%clk 0:00:28] } 43. Rh5+ { [%clk 0:01:09] } 43... Ke6 { [%clk 0:00:25] } 44. Ke4 { [%clk 0:01:08] } 44... a5 { [%clk 0:00:23] } 45. Rh6+ { [%clk 0:01:07] } 45... Kd7 { [%clk 0:00:22] } 46. Kd5 { [%clk 0:01:03] } 46... Rb5+ { [%clk 0:00:20] } 47. Kc4 { [%clk 0:01:01] } 47... Rb4+ { [%clk 0:00:16] } 48. Kd3 { [%clk 0:00:59] } 48... d5 { [%clk 0:00:14] } 49. Rh5 { [%clk 0:00:56] } 49... Kd6 { [%clk 0:00:13] } 50. Rc5 { [%clk 0:00:55] } 50... b6 { [%clk 0:00:11] } 51. Rcxd5+ { [%clk 0:00:53] } 51... Kc6 { [%clk 0:00:10] } 52. Rdg5 { [%clk 0:00:51] } 52... a4 { [%clk 0:00:09] } 53. Rh2 { [%clk 0:00:49] } 53... a3 { [%clk 0:00:09] } 54. Rc2+ { [%clk 0:00:47] } 54... Kb7 { [%clk 0:00:07] } 55. Ra2 { [%clk 0:00:47] } 55... Rb3+ { [%clk 0:00:06] } 56. Kc4 { [%clk 0:00:45] } 56... Rf3 { [%clk 0:00:03] } 57. Kb4 { [%clk 0:00:42] } 57... Kc6 { [%clk 0:00:02] } 58. Rxa3 { [%clk 0:00:41] } 58... b5 { [%clk 0:00:01] } 59. Rxf3 { [%clk 0:00:38] } 1-0
