[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/aBy76bSn"]
[Date "2019.08.09"]
[White "MALATYA123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "06:20:19"]
[WhiteElo "1276"]
[BlackElo "1683"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:56] } 4... Nge7 { [%clk 0:00:56] } 5. Bxc6 { [%clk 0:00:54] } 5... Nxc6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:52] } 6... f6 { [%clk 0:00:55] } 7. Qe2 { [%clk 0:00:48] } 7... Be7 { [%clk 0:00:53] } 8. Re1 { [%clk 0:00:47] } 8... Qb6 { [%clk 0:00:50] } 9. c4 { [%clk 0:00:45] } 9... O-O { [%clk 0:00:48] } 10. exf6 { [%clk 0:00:43] } 10... Bxf6 { [%clk 0:00:47] } 11. Nc3 { [%clk 0:00:38] } 11... Bd8 { [%clk 0:00:45] } 12. Ne4 { [%clk 0:00:35] } 12... Bc7 { [%clk 0:00:44] } 13. Neg5 { [%clk 0:00:33] } 13... Nd4 { [%clk 0:00:40] } 14. Qd3 { [%clk 0:00:31] } 14... g6 { [%clk 0:00:36] } 15. Nxd4 { [%clk 0:00:29] } 15... cxd4 { [%clk 0:00:34] } 16. Qh3 { [%clk 0:00:26] } 16... Bd8 { [%clk 0:00:33] } 17. Qxh7# { [%clk 0:00:25] } 1-0
