[Event "Rated UltraBullet game"]
[Site "https://lichess.org/InXds0ed"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Akhileshvibhute"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:38:19"]
[WhiteElo "1173"]
[BlackElo "1049"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bf5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... Bd6 { [%clk 0:00:12] } 6. e3 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:12] } 7. d4 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:10] } 8. Nc3 { [%clk 0:00:14] } 8... Ne4 { [%clk 0:00:09] } 9. Bd2 { [%clk 0:00:14] } 9... Nxd2 { [%clk 0:00:08] } 10. Qxd2 { [%clk 0:00:13] } 10... Bg6 { [%clk 0:00:08] } 11. e4 { [%clk 0:00:12] } 11... f5 { [%clk 0:00:07] } 12. exf5 { [%clk 0:00:11] } 12... Bxf5 { [%clk 0:00:05] } 13. Nh4 { [%clk 0:00:11] } 13... Bg6 { [%clk 0:00:04] } 14. Nxg6 { [%clk 0:00:09] } 14... hxg6 { [%clk 0:00:04] } 15. Rf1 { [%clk 0:00:08] } 15... Rf6 { [%clk 0:00:03] } 16. f3 { [%clk 0:00:08] } 16... Qf8 { [%clk 0:00:00] } 17. Rae1 { [%clk 0:00:07] } 1-0
