[Event "Rated Blitz game"]
[Site "https://lichess.org/LdPV63GY"]
[Date "2022.04.14"]
[White "Rifki87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.14"]
[UTCTime "07:17:30"]
[WhiteElo "2080"]
[BlackElo "2153"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

