[Event "Rated Bullet game"]
[Site "https://lichess.org/6sbhruQ6"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "metenimoo"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "14:28:08"]
[WhiteElo "1867"]
[BlackElo "1859"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:54] } 6. f3 { [%clk 0:00:57] } 6... h5 { [%clk 0:00:49] } 7. Be3 { [%clk 0:00:55] } 7... h4 { [%clk 0:00:48] } 8. Qd2 { [%clk 0:00:54] } 8... Bxd4 { [%clk 0:00:46] } 9. Bxd4 { [%clk 0:00:52] } 9... h3 { [%clk 0:00:46] } 10. g4 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:42] } 11. O-O-O { [%clk 0:00:50] } 11... Ne5 { [%clk 0:00:41] } 12. Be2 { [%clk 0:00:46] } 12... Be6 { [%clk 0:00:40] } 13. f4 { [%clk 0:00:45] } 13... Nexg4 { [%clk 0:00:38] } 14. e5 { [%clk 0:00:43] } 14... dxe5 { [%clk 0:00:37] } 15. fxe5 { [%clk 0:00:42] } 15... Nd5 { [%clk 0:00:33] } 16. Bxg4 { [%clk 0:00:41] } 16... Bxg4 { [%clk 0:00:32] } 17. Nxd5 { [%clk 0:00:40] } 17... Qxd5 { [%clk 0:00:32] } 18. Rdf1 { [%clk 0:00:35] } 18... Rd8 { [%clk 0:00:30] } 19. c3 { [%clk 0:00:34] } 19... c5 { [%clk 0:00:28] } 20. Be3 { [%clk 0:00:32] } 20... Qxd2+ { [%clk 0:00:26] } 21. Bxd2 { [%clk 0:00:32] } 21... O-O { [%clk 0:00:23] } 22. Rf4 { [%clk 0:00:29] } 22... Be6 { [%clk 0:00:22] } 23. Rhf1 { [%clk 0:00:27] } 23... Bd5 { [%clk 0:00:20] } 24. Rh4 { [%clk 0:00:23] } 24... Be6 { [%clk 0:00:16] } 25. Rhf4 { [%clk 0:00:22] } 25... g6 { [%clk 0:00:15] } 26. Rf6 { [%clk 0:00:21] } 26... Kg7 { [%clk 0:00:14] } 27. R6f2 { [%clk 0:00:19] } 27... Rh8 { [%clk 0:00:13] } 28. Kc2 { [%clk 0:00:19] } 28... Rh5 { [%clk 0:00:12] } 29. Bf4 { [%clk 0:00:17] } 29... Bf5+ { [%clk 0:00:11] } 30. Kb3 { [%clk 0:00:16] } 30... Be6+ { [%clk 0:00:10] } 31. Ka3 { [%clk 0:00:16] } 31... Rf5 { [%clk 0:00:10] } 32. Bg3 { [%clk 0:00:15] } 32... Rxf2 { [%clk 0:00:08] } 33. Rxf2 { [%clk 0:00:15] } 33... Rd5 { [%clk 0:00:07] } 34. Re2 { [%clk 0:00:14] } 34... c4 { [%clk 0:00:06] } 35. Kb4 { [%clk 0:00:13] } 35... a6 { [%clk 0:00:02] } 36. Kxc4 { [%clk 0:00:12] } 36... Rd2+ { [%clk 0:00:02] } 37. Kb4 { [%clk 0:00:10] } 37... Rxe2 { [%clk 0:00:02] } 38. c4 { [%clk 0:00:08] } 38... Rxb2+ { [%clk 0:00:02] } 39. Kc5 { [%clk 0:00:07] } 39... Rc2 { [%clk 0:00:02] } 40. Kd6 { [%clk 0:00:07] } 40... Rxc4 { [%clk 0:00:02] } 41. a4 { [%clk 0:00:04] } 41... Rc2 { [%clk 0:00:02] } 42. Ke7 { [%clk 0:00:04] } 42... Ra2 { [%clk 0:00:02] } 43. Kd6 { [%clk 0:00:04] } 43... Rxa4 { [%clk 0:00:01] } 44. Ke7 { [%clk 0:00:04] } 44... Ra1 { [%clk 0:00:01] } 45. Bf4 { [%clk 0:00:04] } 45... Rb1 { [%clk 0:00:01] } 46. Bg3 { [%clk 0:00:03] } 46... b5 { [%clk 0:00:01] } 47. Bf4 { [%clk 0:00:03] } 47... b4 { [%clk 0:00:01] } 48. Bd2 { [%clk 0:00:02] } 48... b3 { [%clk 0:00:01] } 49. Bb4 { [%clk 0:00:02] } 49... b2 { [%clk 0:00:01] } 50. Ba3 { [%clk 0:00:01] } 50... Rc1 { [%clk 0:00:00] } 51. Bxb2 { [%clk 0:00:01] } 1-0
