[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/3CWrDxcG"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "vlad006"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:32:10"]
[WhiteElo "1980"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:56] } 9. Qb3 { [%clk 0:00:55] } 9... Bxf3 { [%clk 0:00:56] } 10. gxf3 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:56] } 11. Qxb7 { [%clk 0:00:53] } 11... Rb8 { [%clk 0:00:55] } 12. Qxc6 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:55] } 13. b3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:54] } 14. Ne4 { [%clk 0:00:49] } 14... Rb6 { [%clk 0:00:50] } 15. Qa4 { [%clk 0:00:47] } 15... f5 { [%clk 0:00:49] } 16. Ng3 { [%clk 0:00:44] } 16... f4 { [%clk 0:00:48] } 17. Bxf4 { [%clk 0:00:43] } 17... Rxf4 { [%clk 0:00:46] } 18. Bg2 { [%clk 0:00:42] } 18... Bb4+ { [%clk 0:00:45] } 19. Ke2 { [%clk 0:00:41] } 19... Rxd4 { [%clk 0:00:41] } 20. Rhd1 { [%clk 0:00:38] } 20... Rbd6 { [%clk 0:00:40] } 21. a3 { [%clk 0:00:34] } 21... Bc3 { [%clk 0:00:35] } 22. Rxd4 { [%clk 0:00:31] } 22... Rxd4 { [%clk 0:00:35] } 23. Qxa7 { [%clk 0:00:26] } 23... Bxa1 { [%clk 0:00:34] } 24. Ne4 { [%clk 0:00:25] } 24... Ne5 { [%clk 0:00:30] } 25. f4 { [%clk 0:00:19] } 25... Ng4 { [%clk 0:00:28] } 26. Kf3 { [%clk 0:00:19] } 26... Nxh2+ { [%clk 0:00:26] } 27. Kg3 { [%clk 0:00:17] } 27... Ng4 { [%clk 0:00:21] } 28. Kxg4 { [%clk 0:00:15] } 28... h5+ { [%clk 0:00:20] } 29. Kxh5 { [%clk 0:00:13] } 29... Rd7 { [%clk 0:00:19] } 30. Qe3 { [%clk 0:00:11] } 30... Qe8+ { [%clk 0:00:18] } 31. Kg4 { [%clk 0:00:10] } 31... Bd4 { [%clk 0:00:18] } 32. Qh3 { [%clk 0:00:08] } 32... Qg6+ { [%clk 0:00:18] } 33. Ng5 { [%clk 0:00:07] } 33... Qf5+ { [%clk 0:00:13] } 34. Kg3 { [%clk 0:00:06] } 34... Qxh3+ { [%clk 0:00:13] } 35. Bxh3 { [%clk 0:00:05] } 35... Bb2 { [%clk 0:00:13] } 36. Bxe6+ { [%clk 0:00:02] } 36... Kf8 { [%clk 0:00:12] } 37. Bxd7 { [%clk 0:00:00] } 37... Ke7 { [%clk 0:00:12] } 0-1
