[Event "Rated Bullet game"]
[Site "https://lichess.org/7d3WNmmJ"]
[Date "2019.05.28"]
[White "jishanshaikh4"]
[Black "pettodipollo"]
[Result "0-1"]
[UTCDate "2019.05.28"]
[UTCTime "17:17:11"]
[WhiteElo "1577"]
[BlackElo "1598"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:59] } 4... dxc5 { [%clk 0:00:59] } 5. Qxd8+ { [%clk 0:00:59] } 5... Kxd8 { [%clk 0:00:59] } 6. Ne5 { [%clk 0:00:58] } 6... Nxe5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:55] } 9. Ne2 { [%clk 0:00:49] } 9... e5 { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:47] } 10... Be6 { [%clk 0:00:53] } 11. Ng3 { [%clk 0:00:46] } 11... Be7 { [%clk 0:00:53] } 12. a3 { [%clk 0:00:45] } 12... Kc7 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:45] } 13... Rhd8 { [%clk 0:00:51] } 14. Bd3 { [%clk 0:00:44] } 14... c4 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:42] } 15... Rxd2 { [%clk 0:00:48] } 16. Kxd2 { [%clk 0:00:41] } 16... Rd8+ { [%clk 0:00:48] } 17. Ke3 { [%clk 0:00:39] } 17... Bc5+ { [%clk 0:00:45] } 18. Kf3 { [%clk 0:00:38] } 18... Nd4+ { [%clk 0:00:44] } 19. Ke3 { [%clk 0:00:36] } 19... Nxc2+ { [%clk 0:00:43] } 20. Kf3 { [%clk 0:00:35] } 20... h5 { [%clk 0:00:32] } 21. Rad1 { [%clk 0:00:35] } 21... Bg4+ { [%clk 0:00:31] } 22. hxg4 { [%clk 0:00:32] } 22... hxg4# { [%clk 0:00:31] } 0-1
