[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rc5g2IaR"]
[Date "2021.04.13"]
[White "The_Rump"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.13"]
[UTCTime "20:36:41"]
[WhiteElo "2099"]
[BlackElo "2052"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

