[Event "Rated Blitz game"]
[Site "https://lichess.org/BA59acPV"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "ardisukma"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "03:40:54"]
[WhiteElo "1882"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:57] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:03:00] } 4... Bb4 { [%clk 0:02:55] } 5. Bd2 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:51] } 7. a3 { [%clk 0:02:57] } 7... Be7 { [%clk 0:02:48] } 8. Be2 { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:54] } 9... Qc7 { [%clk 0:02:45] } 10. cxd5 { [%clk 0:02:53] } 10... exd5 { [%clk 0:02:44] } 11. Bd3 { [%clk 0:02:51] } 11... Nb6 { [%clk 0:02:36] } 12. e4 { [%clk 0:02:51] } 12... Bg4 { [%clk 0:02:34] } 13. e5 { [%clk 0:02:49] } 13... Ne8 { [%clk 0:02:31] } 14. h3 { [%clk 0:02:46] } 14... Bh5 { [%clk 0:02:30] } 15. Rc1 { [%clk 0:02:41] } 15... f6 { [%clk 0:02:28] } 16. Nb5 { [%clk 0:02:39] } 16... Qd7 { [%clk 0:02:27] } 17. Nc3 { [%clk 0:02:36] } 17... fxe5 { [%clk 0:02:21] } 18. dxe5 { [%clk 0:02:35] } 18... Bxf3 { [%clk 0:02:19] } 19. gxf3 { [%clk 0:02:34] } 19... Qxh3 { [%clk 0:02:18] } 20. f4 { [%clk 0:02:26] } 20... Nc4 { [%clk 0:02:06] } 21. Re1 { [%clk 0:02:21] } 21... Nxb2 { [%clk 0:02:04] } 22. Qf3 { [%clk 0:02:20] } 22... Qxf3 { [%clk 0:02:00] } 0-1
