[Event "Rated Bullet game"]
[Site "https://lichess.org/wwyw3JDa"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "c73985178leonel"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "02:12:51"]
[WhiteElo "2021"]
[BlackElo "1991"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Nbc6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:58] } 9... g5 { [%clk 0:00:55] } 10. Bg3 { [%clk 0:00:57] } 10... h5 { [%clk 0:00:55] } 11. Bb5 { [%clk 0:00:56] } 11... h4 { [%clk 0:00:52] } 12. Bd6 { [%clk 0:00:56] } 12... a6 { [%clk 0:00:50] } 13. Bxe7 { [%clk 0:00:55] } 13... Bxe7 { [%clk 0:00:49] } 14. Bxc6 { [%clk 0:00:54] } 14... bxc6 { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:53] } 15... O-O { [%clk 0:00:48] } 16. h3 { [%clk 0:00:50] } 16... Kh8 { [%clk 0:00:47] } 17. Nh2 { [%clk 0:00:50] } 17... Rg8 { [%clk 0:00:45] } 18. Qd3 { [%clk 0:00:49] } 18... Qe8 { [%clk 0:00:44] } 19. Re2 { [%clk 0:00:48] } 19... Qg6 { [%clk 0:00:43] } 20. Ng4 { [%clk 0:00:48] } 20... Qxd3 { [%clk 0:00:41] } 21. cxd3 { [%clk 0:00:48] } 21... Rab8 { [%clk 0:00:40] } 22. Rae1 { [%clk 0:00:47] } 22... a5 { [%clk 0:00:39] } 23. Nh6 { [%clk 0:00:46] } 23... Rg7 { [%clk 0:00:36] } 24. Ng4 { [%clk 0:00:45] } 24... a4 { [%clk 0:00:35] } 25. a3 { [%clk 0:00:44] } 25... Ra8 { [%clk 0:00:33] } 26. Ne3 { [%clk 0:00:40] } 26... Rgg8 { [%clk 0:00:31] } 27. Nc2 { [%clk 0:00:40] } 27... Rgb8 { [%clk 0:00:28] } 28. Nb4 { [%clk 0:00:39] } 28... Bxb4 { [%clk 0:00:26] } 29. axb4 { [%clk 0:00:39] } 29... Rxb4 { [%clk 0:00:25] } 30. Nd1 { [%clk 0:00:39] } 30... a3 { [%clk 0:00:24] } 31. bxa3 { [%clk 0:00:38] } 31... Rxa3 { [%clk 0:00:23] } 32. Nc3 { [%clk 0:00:36] } 32... Rxc3 { [%clk 0:00:22] } 33. Ra2 { [%clk 0:00:35] } 33... Rcb3 { [%clk 0:00:20] } 34. Ra8+ { [%clk 0:00:34] } 34... Rb8 { [%clk 0:00:18] } 35. Ra7 { [%clk 0:00:34] } 35... R3b7 { [%clk 0:00:17] } 36. Ra2 { [%clk 0:00:33] } 36... Kg7 { [%clk 0:00:16] } 37. g3 { [%clk 0:00:32] } 37... Rb3 { [%clk 0:00:15] } 38. gxh4 { [%clk 0:00:31] } 38... gxh4 { [%clk 0:00:14] } 39. Rd2 { [%clk 0:00:29] } 39... Rc3 { [%clk 0:00:13] } 40. Re3 { [%clk 0:00:28] } 40... Rbb3 { [%clk 0:00:12] } 41. Kg2 { [%clk 0:00:28] } 41... c5 { [%clk 0:00:10] } 42. Kf3 { [%clk 0:00:27] } 42... cxd4 { [%clk 0:00:09] } 43. Re1 { [%clk 0:00:27] } 43... Rxd3+ { [%clk 0:00:08] } 44. Rxd3 { [%clk 0:00:27] } 44... Rxd3+ { [%clk 0:00:08] } 45. Kg2 { [%clk 0:00:27] } 45... Ra3 { [%clk 0:00:08] } 46. Rb1 { [%clk 0:00:26] } 46... e5 { [%clk 0:00:08] } 47. Rb7 { [%clk 0:00:25] } 47... Kg6 { [%clk 0:00:06] } 48. Rxd7 { [%clk 0:00:25] } 48... Ra2 { [%clk 0:00:06] } 49. Kf3 { [%clk 0:00:23] } 49... d3 { [%clk 0:00:05] } 50. Ke3 { [%clk 0:00:23] } 50... d2 { [%clk 0:00:05] } 51. Ke2 { [%clk 0:00:23] } 51... d1=Q+ { [%clk 0:00:04] } 52. Kxd1 { [%clk 0:00:23] } 52... Rxf2 { [%clk 0:00:03] } 53. Rd8 { [%clk 0:00:22] } 53... Rf5 { [%clk 0:00:03] } 54. Rg8+ { [%clk 0:00:22] } 54... Kh5 { [%clk 0:00:03] } 55. Rg4 { [%clk 0:00:22] } 55... Rg5 { [%clk 0:00:02] } 56. Rb4 { [%clk 0:00:21] } 56... Rg3 { [%clk 0:00:02] } 57. Ke2 { [%clk 0:00:21] } 57... Rxh3 { [%clk 0:00:01] } 58. Rb8 { [%clk 0:00:20] } 58... Rh2+ { [%clk 0:00:01] } 59. Kf3 { [%clk 0:00:18] } 59... Kg5 { [%clk 0:00:01] } 60. Rg8+ { [%clk 0:00:17] } 60... Kf5 { [%clk 0:00:01] } 61. Rg2 { [%clk 0:00:17] } 1-0
