[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aEoV7Q23"]
[Date "2022.02.04"]
[White "DonNMD001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "08:49:51"]
[WhiteElo "1920"]
[BlackElo "2022"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:58] } 6. Bh4 { [%clk 0:00:58] } 6... g5 { [%clk 0:00:58] } 7. Bg3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:56] } 10. Qb3 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:55] } 11... Qxb3 { [%clk 0:00:52] } 12. axb3 { [%clk 0:00:54] } 12... Nbd7 { [%clk 0:00:52] } 13. b4 { [%clk 0:00:54] } 13... Nb6 { [%clk 0:00:51] } 14. h3 { [%clk 0:00:53] } 14... Bh5 { [%clk 0:00:50] } 15. Rfe1 { [%clk 0:00:53] } 15... Bg6 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:51] } 16... Bh7 { [%clk 0:00:47] } 17. Bxh7+ { [%clk 0:00:47] } 17... Nxh7 { [%clk 0:00:44] } 18. f3 { [%clk 0:00:46] } 18... e6 { [%clk 0:00:43] } 19. Bh2 { [%clk 0:00:45] } 19... f6 { [%clk 0:00:42] } 20. Nd3 { [%clk 0:00:42] } 20... Rfe8 { [%clk 0:00:40] } 21. Nc5 { [%clk 0:00:41] } 21... e5 { [%clk 0:00:36] } 22. Nxb7 { [%clk 0:00:40] } 22... exd4 { [%clk 0:00:35] } 23. exd4 { [%clk 0:00:40] } 23... Rxe1+ { [%clk 0:00:34] } 24. Rxe1 { [%clk 0:00:40] } 24... Nf8 { [%clk 0:00:32] } 25. Re7 { [%clk 0:00:37] } 25... Nfd7 { [%clk 0:00:30] } 26. Bd6 { [%clk 0:00:35] } 26... Bf8 { [%clk 0:00:24] } 27. Re6 { [%clk 0:00:32] } 27... Bxd6 { [%clk 0:00:23] } 28. Rxd6 { [%clk 0:00:32] } 28... Kf7 { [%clk 0:00:22] } 29. Nc5 { [%clk 0:00:31] } 29... Ke7 { [%clk 0:00:21] } 30. Re6+ { [%clk 0:00:29] } 30... Kf7 { [%clk 0:00:19] } 31. Re2 { [%clk 0:00:26] } 31... Nxc5 { [%clk 0:00:18] } 32. dxc5 { [%clk 0:00:25] } 32... Na4 { [%clk 0:00:17] } 33. Nb3 { [%clk 0:00:21] } 33... Rd8 { [%clk 0:00:14] } 34. Nd4 { [%clk 0:00:20] } 34... Rc8 { [%clk 0:00:13] } 35. Re6 { [%clk 0:00:18] } 35... Rc7 { [%clk 0:00:12] } 36. Rxc6 { [%clk 0:00:17] } 36... Re7 { [%clk 0:00:10] } 37. Rd6 { [%clk 0:00:08] } 37... Nxb2 { [%clk 0:00:10] } 38. Rxd5 { [%clk 0:00:07] } 38... Nd3 { [%clk 0:00:09] } 39. Nf5 { [%clk 0:00:05] } 39... Re6 { [%clk 0:00:07] } 40. Rxd3 { [%clk 0:00:04] } 40... Kg6 { [%clk 0:00:07] } 41. Ng3 { [%clk 0:00:04] } 41... Re1+ { [%clk 0:00:06] } 42. Nf1 { [%clk 0:00:04] } 42... Ra1 { [%clk 0:00:05] } 43. Kf2 { [%clk 0:00:04] } 43... Ra6 { [%clk 0:00:05] } 44. Rd6 { [%clk 0:00:03] } 44... Rc6 { [%clk 0:00:05] } 45. Rxc6 { [%clk 0:00:02] } 45... a5 { [%clk 0:00:04] } 46. Ra6 { [%clk 0:00:02] } 46... axb4 { [%clk 0:00:04] } 47. cxb4 { [%clk 0:00:02] } 47... h5 { [%clk 0:00:04] } 48. b5 { [%clk 0:00:02] } 48... g4 { [%clk 0:00:04] } 49. c6 { [%clk 0:00:02] } 49... g3+ { [%clk 0:00:04] } 50. Kxg3 { [%clk 0:00:00] } 50... h4+ { [%clk 0:00:04] } 0-1
