[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oEijzpyd"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "bulecik"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "07:47:05"]
[WhiteElo "1667"]
[BlackElo "1083"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Ne5 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:29] } 4. Nf7 { [%clk 0:00:29] } 4... Kxf7 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... Ke8 { [%clk 0:00:27] } 6. exd5 { [%clk 0:00:28] } 6... Bd7 { [%clk 0:00:27] } 7. Qe2 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:24] } 8. dxe6 { [%clk 0:00:28] } 8... Bc8 { [%clk 0:00:22] } 9. d3 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:20] } 10. Be3 { [%clk 0:00:28] } 10... Na6 { [%clk 0:00:19] } 11. O-O-O { [%clk 0:00:28] } 11... Nc5 { [%clk 0:00:17] } 12. g3 { [%clk 0:00:28] } 12... Qa5 { [%clk 0:00:15] } 13. Bxc5 { [%clk 0:00:27] } 13... Qxc5 { [%clk 0:00:14] } 14. Bg2 { [%clk 0:00:26] } 14... Qa5 { [%clk 0:00:12] } 15. a3 { [%clk 0:00:25] } 15... b5 { [%clk 0:00:12] } 16. Rd2 { [%clk 0:00:25] } 16... b4 { [%clk 0:00:12] } 17. axb4 { [%clk 0:00:23] } 17... Qxb4 { [%clk 0:00:11] } 18. Nb1 { [%clk 0:00:23] } 18... Qa4 { [%clk 0:00:10] } 19. c3 { [%clk 0:00:22] } 19... Qa1 { [%clk 0:00:09] } 20. Rc2 { [%clk 0:00:22] } 20... Rb8 { [%clk 0:00:08] } 21. Kd2 { [%clk 0:00:21] } 21... Bd7 { [%clk 0:00:07] } 22. Rcc1 { [%clk 0:00:21] } 22... Ba3 { [%clk 0:00:05] } 23. Nxa3 { [%clk 0:00:21] } 23... Qxb2+ { [%clk 0:00:05] } 24. Rc2 { [%clk 0:00:19] } 24... Qxa3 { [%clk 0:00:03] } 25. Rhc1 { [%clk 0:00:19] } 25... Rb2 { [%clk 0:00:03] } 26. c4 { [%clk 0:00:19] } 26... Rxc2+ { [%clk 0:00:01] } 27. Rxc2 { [%clk 0:00:19] } 27... Qc3+ { [%clk 0:00:00] } 28. Kxc3 { [%clk 0:00:18] } 1-0
