[Event "Rated Blitz game"]
[Site "https://lichess.org/bTC5God8"]
[Date "2022.04.14"]
[White "jishanshaikh4"]
[Black "wahyu_hidayat"]
[Result "1/2-1/2"]
[UTCDate "2022.04.14"]
[UTCTime "10:43:24"]
[WhiteElo "2155"]
[BlackElo "2210"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:56] } 3... dxc3 { [%clk 0:02:56] } 4. Nxc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:53] } 5... d6 { [%clk 0:02:52] } 6. Bc4 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:48] } 7... O-O { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:47] } 8... Bg4 { [%clk 0:02:48] } 9. Qd3 { [%clk 0:02:42] } 9... Nc6 { [%clk 0:02:46] } 10. Rfe1 { [%clk 0:02:38] } 10... Bxf3 { [%clk 0:02:43] } 11. Qxf3 { [%clk 0:02:36] } 11... Ne5 { [%clk 0:02:41] } 12. Qe2 { [%clk 0:02:33] } 12... Nxc4 { [%clk 0:02:40] } 13. Qxc4 { [%clk 0:02:33] } 13... Rc8 { [%clk 0:02:36] } 14. Rad1 { [%clk 0:02:29] } 14... Nd7 { [%clk 0:02:34] } 15. Bxe7 { [%clk 0:02:27] } 15... Qxe7 { [%clk 0:02:34] } 16. Nd5 { [%clk 0:02:24] } 16... Qd8 { [%clk 0:02:33] } 17. Qd4 { [%clk 0:02:18] } 17... Nf6 { [%clk 0:02:26] } 18. Qxa7 { [%clk 0:02:14] } 18... Nxd5 { [%clk 0:02:16] } 19. Rxd5 { [%clk 0:02:10] } 19... b6 { [%clk 0:02:15] } 20. e5 { [%clk 0:02:05] } 20... Qg5 { [%clk 0:02:09] } 21. Qb7 { [%clk 0:02:02] } 21... dxe5 { [%clk 0:02:05] } 22. Rdxe5 { [%clk 0:02:00] } 22... Qd2 { [%clk 0:01:49] } 23. Qxc8 { [%clk 0:01:51] } 23... Qxe1+ { [%clk 0:01:48] } 24. Rxe1 { [%clk 0:01:49] } 24... Rxc8 { [%clk 0:01:47] } 25. Rc1 { [%clk 0:01:49] } 25... Kf8 { [%clk 0:01:45] } 26. Kf1 { [%clk 0:01:48] } 26... Ke7 { [%clk 0:01:44] } 27. Ke2 { [%clk 0:01:48] } 27... Kd6 { [%clk 0:01:42] } 28. Kd3 { [%clk 0:01:47] } 28... Ra8 { [%clk 0:01:40] } 29. a3 { [%clk 0:01:46] } 29... Ra5 { [%clk 0:01:40] } 30. Rc4 { [%clk 0:01:42] } 30... Rf5 { [%clk 0:01:38] } 31. f3 { [%clk 0:01:40] } 31... Rh5 { [%clk 0:01:35] } 32. h3 { [%clk 0:01:38] } 32... Rg5 { [%clk 0:01:34] } 33. g4 { [%clk 0:01:37] } 33... h5 { [%clk 0:01:29] } 34. Rd4+ { [%clk 0:01:35] } 34... Ke6 { [%clk 0:01:26] } 35. Rc4 { [%clk 0:01:32] } 35... c5 { [%clk 0:01:24] } 36. Re4+ { [%clk 0:01:29] } 36... Kd5 { [%clk 0:01:22] } 37. Re7 { [%clk 0:01:25] } 37... f6 { [%clk 0:01:18] } 38. Rb7 { [%clk 0:01:19] } 38... Kc6 { [%clk 0:01:15] } 39. Re7 { [%clk 0:01:18] } 39... hxg4 { [%clk 0:01:14] } 40. hxg4 { [%clk 0:01:17] } 40... b5 { [%clk 0:01:11] } 41. Ke4 { [%clk 0:01:09] } 41... Kd6 { [%clk 0:01:07] } 42. Rb7 { [%clk 0:01:08] } 42... Re5+ { [%clk 0:01:04] } 43. Kd3 { [%clk 0:01:05] } 43... c4+ { [%clk 0:01:01] } 44. Kd2 { [%clk 0:01:01] } 44... g5 { [%clk 0:00:59] } 45. Rb6+ { [%clk 0:00:59] } 45... Ke7 { [%clk 0:00:58] } 46. Rb7+ { [%clk 0:00:54] } 46... Ke6 { [%clk 0:00:55] } 47. Rb6+ { [%clk 0:00:53] } 47... Kf7 { [%clk 0:00:54] } 48. Rb7+ { [%clk 0:00:49] } 48... Kg6 { [%clk 0:00:51] } 49. Rb8 { [%clk 0:00:45] } 49... Kg7 { [%clk 0:00:41] } 50. Rb7+ { [%clk 0:00:43] } 50... Kg6 { [%clk 0:00:40] } 51. Rb8 { [%clk 0:00:40] } 51... Kf7 { [%clk 0:00:39] } 52. Rb7+ { [%clk 0:00:39] } 52... Ke6 { [%clk 0:00:38] } 53. Rb6+ { [%clk 0:00:38] } 53... Ke7 { [%clk 0:00:38] } 54. Rb7+ { [%clk 0:00:37] } 54... Kd6 { [%clk 0:00:37] } 55. Rb6+ { [%clk 0:00:36] } 55... Ke7 { [%clk 0:00:37] } 1/2-1/2
