[Event "Rated Blitz game"]
[Site "https://lichess.org/g02mnwgA"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "Ufuk__67"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "00:22:04"]
[WhiteElo "1416"]
[BlackElo "1392"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:56] } 3... f6 { [%clk 0:02:51] } 4. d3 { [%clk 0:02:56] } 4... fxe5 { [%clk 0:02:50] } 5. fxe5 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:44] } 6. c3 { [%clk 0:02:52] } 6... dxc3 { [%clk 0:02:42] } 7. Nxc3 { [%clk 0:02:50] } 7... Nxe5 { [%clk 0:02:41] } 8. Qh5+ { [%clk 0:02:49] } 8... Nf7 { [%clk 0:02:39] } 9. Nd5 { [%clk 0:02:42] } 9... Nf6 { [%clk 0:02:37] } 10. Nxf6+ { [%clk 0:02:40] } 10... exf6 { [%clk 0:02:36] } 11. Qb5+ { [%clk 0:02:35] } 11... c6 { [%clk 0:02:34] } 12. Qb3 { [%clk 0:02:30] } 12... Qd4 { [%clk 0:02:25] } 13. Nf3 { [%clk 0:02:19] } 13... Qd7 { [%clk 0:02:06] } 14. d4 { [%clk 0:02:10] } 14... Bd6 { [%clk 0:02:03] } 15. Bd3 { [%clk 0:02:03] } 15... O-O { [%clk 0:02:01] } 16. Qc4 { [%clk 0:02:02] } 16... Re8+ { [%clk 0:01:57] } 17. Kd2 { [%clk 0:01:57] } 17... Qg4 { [%clk 0:01:51] } 18. Bc2 { [%clk 0:01:56] } 18... Qxg2+ { [%clk 0:01:46] } 19. Kc3 { [%clk 0:01:48] } 19... Qxf3+ { [%clk 0:01:41] } 20. Bd3 { [%clk 0:01:46] } 20... Qxh1 { [%clk 0:01:39] } 21. b3 { [%clk 0:01:44] } 21... Re3 { [%clk 0:01:34] } 22. Bb2 { [%clk 0:01:38] } 22... Qxh2 { [%clk 0:01:25] } 23. d5 { [%clk 0:01:30] } 23... Be5+ { [%clk 0:01:22] } 24. Kb4 { [%clk 0:01:27] } 24... Qxb2 { [%clk 0:01:19] } 25. Rh1 { [%clk 0:01:17] } 25... Qd2+ { [%clk 0:01:09] } 26. Kc5 { [%clk 0:01:15] } 26... Qxd3 { [%clk 0:01:07] } 27. Qxd3 { [%clk 0:01:06] } 27... Rxd3 { [%clk 0:01:06] } 28. dxc6 { [%clk 0:01:06] } 28... b6+ { [%clk 0:01:02] } 29. Kc4 { [%clk 0:01:03] } 29... Rd4+ { [%clk 0:00:58] } 30. Kc3 { [%clk 0:01:02] } 30... Rd1+ { [%clk 0:00:55] } 31. Kc4 { [%clk 0:01:02] } 31... Rxh1 { [%clk 0:00:54] } 32. Kb5 { [%clk 0:01:01] } 32... Be6 { [%clk 0:00:53] } 33. Ka6 { [%clk 0:01:01] } 33... Rc8 { [%clk 0:00:51] } 34. Kb7 { [%clk 0:01:01] } 34... Rc1 { [%clk 0:00:48] } 35. Kxa7 { [%clk 0:00:58] } 35... R1xc6 { [%clk 0:00:47] } 36. Ka6 { [%clk 0:00:57] } 36... Ra8+ { [%clk 0:00:40] } 37. Kb5 { [%clk 0:00:57] } 37... Rc5+ { [%clk 0:00:39] } 38. Kxb6 { [%clk 0:00:56] } 38... Raa5 { [%clk 0:00:33] } 39. b4 { [%clk 0:00:55] } 39... Rab5+ { [%clk 0:00:31] } 40. Ka6 { [%clk 0:00:53] } 40... Bc8+ { [%clk 0:00:30] } 41. Ka7 { [%clk 0:00:51] } 41... Bb8+ { [%clk 0:00:29] } 42. Ka8 { [%clk 0:00:50] } 42... Bd6 { [%clk 0:00:24] } 43. bxc5 { [%clk 0:00:49] } 43... Rxc5 { [%clk 0:00:22] } 44. Ka7 { [%clk 0:00:48] } 44... h5 { [%clk 0:00:20] } 45. Kb6 { [%clk 0:00:47] } 45... h4 { [%clk 0:00:17] } 46. a4 { [%clk 0:00:44] } 46... h3 { [%clk 0:00:16] } 47. a5 { [%clk 0:00:43] } 47... h2 { [%clk 0:00:16] } 48. a6 { [%clk 0:00:43] } 48... h1=Q { [%clk 0:00:14] } 49. a7 { [%clk 0:00:43] } 49... Qb1# { [%clk 0:00:13] } 0-1
