[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/h0xX7nBO"]
[Date "2020.10.06"]
[White "sairat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:11:35"]
[WhiteElo "1929"]
[BlackElo "1865"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... Bf5 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:27] } 6... Nxd5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:27] } 7... Nxc3 { [%clk 0:00:27] } 8. bxc3 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:27] } 9. Qa4+ { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:26] } 10. Bb5 { [%clk 0:00:26] } 10... Qb6 { [%clk 0:00:26] } 11. Bxc6+ { [%clk 0:00:25] } 11... bxc6 { [%clk 0:00:26] } 12. Bd2 { [%clk 0:00:23] } 12... Bd6 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:22] } 13... O-O { [%clk 0:00:24] } 14. Rfe1 { [%clk 0:00:21] } 14... Bg6 { [%clk 0:00:23] } 15. Qd1 { [%clk 0:00:21] } 15... Bd3 { [%clk 0:00:22] } 16. Be3 { [%clk 0:00:20] } 16... Qa6 { [%clk 0:00:22] } 17. Qd2 { [%clk 0:00:18] } 17... Rab8 { [%clk 0:00:21] } 18. Red1 { [%clk 0:00:18] } 18... Be4 { [%clk 0:00:19] } 19. Ng5 { [%clk 0:00:14] } 19... Bd5 { [%clk 0:00:17] } 20. f3 { [%clk 0:00:12] } 20... h6 { [%clk 0:00:16] } 21. Ne4 { [%clk 0:00:12] } 21... Bc7 { [%clk 0:00:13] } 22. Qe2 { [%clk 0:00:10] } 22... Bxe4 { [%clk 0:00:12] } 23. Qxa6 { [%clk 0:00:10] } 23... Bd5 { [%clk 0:00:09] } 24. Qe2 { [%clk 0:00:08] } 24... Rb6 { [%clk 0:00:07] } 25. Qf2 { [%clk 0:00:08] } 25... Rfb8 { [%clk 0:00:07] } 26. Qg3 { [%clk 0:00:08] } 26... e5 { [%clk 0:00:06] } 27. Bxh6 { [%clk 0:00:06] } 27... g6 { [%clk 0:00:04] } 28. Qh4 { [%clk 0:00:06] } 28... Bd8 { [%clk 0:00:03] } 29. Qxd8+ { [%clk 0:00:05] } 29... Rxd8 { [%clk 0:00:03] } 30. g3 { [%clk 0:00:05] } 30... Kh7 { [%clk 0:00:02] } 31. g4 { [%clk 0:00:05] } 31... Kxh6 { [%clk 0:00:01] } 32. g5+ { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:01] } 33. h4 { [%clk 0:00:05] } 33... f6 { [%clk 0:00:01] } 34. Kf2 { [%clk 0:00:05] } 34... fxg5 { [%clk 0:00:01] } 35. hxg5 { [%clk 0:00:04] } 35... Rf8 { [%clk 0:00:01] } 36. Rh1 { [%clk 0:00:04] } 36... Bxf3 { [%clk 0:00:01] } 37. Rh2 { [%clk 0:00:04] } 37... Bh5+ { [%clk 0:00:00] } 38. Ke3 { [%clk 0:00:02] } 38... Rb7 { [%clk 0:00:00] } 39. Kd3 { [%clk 0:00:02] } 1-0
