[Event "Rated Bullet game"]
[Site "https://lichess.org/H7oqueHN"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Je82"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "08:40:00"]
[WhiteElo "1886"]
[BlackElo "1853"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:55] } 7. Bc4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:52] } 8. O-O { [%clk 0:00:57] } 8... c6 { [%clk 0:00:51] } 9. dxc6 { [%clk 0:00:55] } 9... Bxc6 { [%clk 0:00:49] } 10. Bd2 { [%clk 0:00:54] } 10... d5 { [%clk 0:00:48] } 11. Be2 { [%clk 0:00:53] } 11... d4 { [%clk 0:00:44] } 12. Ne4 { [%clk 0:00:49] } 12... Bxd2 { [%clk 0:00:35] } 13. Nexd2 { [%clk 0:00:49] } 13... Nbd7 { [%clk 0:00:33] } 14. Nxd4 { [%clk 0:00:48] } 14... Bb7 { [%clk 0:00:31] } 15. Bf3 { [%clk 0:00:46] } 15... Ba6 { [%clk 0:00:29] } 16. Re1 { [%clk 0:00:45] } 16... Rc8 { [%clk 0:00:27] } 17. c3 { [%clk 0:00:44] } 17... Nc5 { [%clk 0:00:26] } 18. Ne4 { [%clk 0:00:42] } 18... Nfxe4 { [%clk 0:00:24] } 19. Bxe4 { [%clk 0:00:42] } 19... Nxe4 { [%clk 0:00:23] } 20. Rxe4 { [%clk 0:00:42] } 20... Re8 { [%clk 0:00:22] } 21. Qf3 { [%clk 0:00:42] } 21... Rxe4 { [%clk 0:00:18] } 22. Qxe4 { [%clk 0:00:42] } 22... Qc7 { [%clk 0:00:16] } 23. Re1 { [%clk 0:00:40] } 23... h6 { [%clk 0:00:14] } 24. Nf5 { [%clk 0:00:38] } 24... Bb7 { [%clk 0:00:13] } 25. Qe7 { [%clk 0:00:33] } 25... Qc5 { [%clk 0:00:07] } 26. Qxc5 { [%clk 0:00:31] } 26... bxc5 { [%clk 0:00:06] } 27. h3 { [%clk 0:00:31] } 27... Rc6 { [%clk 0:00:03] } 28. Ne7+ { [%clk 0:00:30] } 28... Kh7 { [%clk 0:00:02] } 29. Nxc6 { [%clk 0:00:30] } 29... Bxc6 { [%clk 0:00:02] } 30. Re7 { [%clk 0:00:29] } 30... Bd5 { [%clk 0:00:00] } 31. Rxa7 { [%clk 0:00:29] } 31... Be6 { [%clk 0:00:00] } 32. b4 { [%clk 0:00:28] } 32... Kg6 { [%clk 0:00:00] } 33. bxc5 { [%clk 0:00:27] } 1-0
