[Event "Rated Blitz game"]
[Site "https://lichess.org/UUQhZOGd"]
[Date "2020.12.07"]
[White "lkntorres"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.07"]
[UTCTime "03:17:21"]
[WhiteElo "1846"]
[BlackElo "1865"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... a6 { [%clk 0:02:57] } 3. a3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:54] } 6. h3 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:52] } 7. exd5 { [%clk 0:02:54] } 7... exd5 { [%clk 0:02:52] } 8. Ba2 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:53] } 9... O-O { [%clk 0:02:51] } 10. Nc3 { [%clk 0:02:53] } 10... d4 { [%clk 0:02:50] } 11. Ne2 { [%clk 0:02:51] } 11... b5 { [%clk 0:02:50] } 12. Ng3 { [%clk 0:02:50] } 12... Bb7 { [%clk 0:02:49] } 13. Re1 { [%clk 0:02:49] } 13... Qc7 { [%clk 0:02:48] } 14. Bg5 { [%clk 0:02:48] } 14... h6 { [%clk 0:02:40] } 15. Bxf6 { [%clk 0:02:45] } 15... Bxf6 { [%clk 0:02:40] } 16. Nf5 { [%clk 0:02:44] } 16... Rfe8 { [%clk 0:02:37] } 17. Qd2 { [%clk 0:02:43] } 17... Kh7 { [%clk 0:02:24] } 18. Nh2 { [%clk 0:02:41] } 18... Ne7 { [%clk 0:02:18] } 19. Ng3 { [%clk 0:02:33] } 19... Qc6 { [%clk 0:02:14] } 20. Nf3 { [%clk 0:02:29] } 20... Ng6 { [%clk 0:02:10] } 21. Nf5 { [%clk 0:02:25] } 21... Ne5 { [%clk 0:02:05] } 22. Rxe5 { [%clk 0:02:18] } 22... Rxe5 { [%clk 0:01:59] } 23. Re1 { [%clk 0:02:18] } 23... Rae8 { [%clk 0:01:57] } 24. Rxe5 { [%clk 0:02:17] } 24... Rxe5 { [%clk 0:01:57] } 25. Ng3 { [%clk 0:02:10] } 25... Re7 { [%clk 0:01:45] } 26. Nf5 { [%clk 0:02:08] } 26... Rd7 { [%clk 0:01:41] } 27. Qf4 { [%clk 0:02:04] } 27... c4 { [%clk 0:01:38] } 28. dxc4 { [%clk 0:02:03] } 28... bxc4 { [%clk 0:01:38] } 29. N3xd4 { [%clk 0:01:59] } 29... Qxg2# { [%clk 0:01:35] } 0-1
