[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/omX1ajzW"]
[Date "2019.07.16"]
[White "abbedurand"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "19:54:57"]
[WhiteElo "1537"]
[BlackElo "1670"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:29] } 3. Bd3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:29] } 4. Nd2 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:29] } 6. f4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:28] } 7. Ngf3 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:57] } 8... e5 { [%clk 0:00:27] } 9. fxe5 { [%clk 0:00:56] } 9... f6 { [%clk 0:00:27] } 10. exf6 { [%clk 0:00:54] } 10... Rxf6 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:54] } 11... dxe4 { [%clk 0:00:24] } 12. Nxe4 { [%clk 0:00:53] } 12... Rf8 { [%clk 0:00:24] } 13. Bc2 { [%clk 0:00:52] } 13... Nb6 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:51] } 14... Bg4 { [%clk 0:00:23] } 15. Ne5 { [%clk 0:00:46] } 15... g6 { [%clk 0:00:22] } 16. Nxc6 { [%clk 0:00:44] } 16... bxc6 { [%clk 0:00:21] } 17. Bh6 { [%clk 0:00:39] } 17... Bf5 { [%clk 0:00:20] } 18. Bxf8 { [%clk 0:00:37] } 18... Qxf8 { [%clk 0:00:20] } 19. Ng3 { [%clk 0:00:33] } 19... Bxd3 { [%clk 0:00:18] } 20. Rxf8+ { [%clk 0:00:33] } 20... Bxf8 { [%clk 0:00:16] } 21. Bxd3 { [%clk 0:00:33] } 21... Bg7 { [%clk 0:00:16] } 22. Rf1 { [%clk 0:00:31] } 22... Re8 { [%clk 0:00:15] } 23. Ne4 { [%clk 0:00:29] } 23... c5 { [%clk 0:00:12] } 24. dxc5 { [%clk 0:00:28] } 24... Nd5 { [%clk 0:00:11] } 25. c4 { [%clk 0:00:25] } 25... Ne7 { [%clk 0:00:08] } 26. b4 { [%clk 0:00:22] } 26... Nc6 { [%clk 0:00:08] } 27. b5 { [%clk 0:00:20] } 27... Na5 { [%clk 0:00:08] } 28. b6 { [%clk 0:00:19] } 28... a6 { [%clk 0:00:07] } 29. bxc7 { [%clk 0:00:17] } 29... Rc8 { [%clk 0:00:06] } 30. Nd6 { [%clk 0:00:17] } 30... Rxc7 { [%clk 0:00:06] } 31. a4 { [%clk 0:00:12] } 31... Rxc5 { [%clk 0:00:05] } 32. Re1 { [%clk 0:00:09] } 32... Bd4+ { [%clk 0:00:04] } 33. Kh1 { [%clk 0:00:08] } 33... Kg7 { [%clk 0:00:03] } 34. Re7+ { [%clk 0:00:06] } 34... Kh6 { [%clk 0:00:03] } 35. Be2 { [%clk 0:00:03] } 35... Re5 { [%clk 0:00:02] } 36. h3 { [%clk 0:00:03] } 36... Rxe2 { [%clk 0:00:01] } 37. Kh2 { [%clk 0:00:03] } 37... Re1 { [%clk 0:00:00] } 38. Nf5+ { [%clk 0:00:03] } 1-0
