[Event "Rated Bullet game"]
[Site "https://lichess.org/bww3vBaq"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "Masimka27"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "08:01:18"]
[WhiteElo "1573"]
[BlackElo "1575"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... e6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:56] } 8... Bh5 { [%clk 0:00:55] } 9. g4 { [%clk 0:00:54] } 9... Bg6 { [%clk 0:00:54] } 10. g5 { [%clk 0:00:53] } 10... Ne4 { [%clk 0:00:53] } 11. Nxe4 { [%clk 0:00:50] } 11... Bxe4 { [%clk 0:00:53] } 12. d3 { [%clk 0:00:47] } 12... Bxf3 { [%clk 0:00:51] } 13. Qxf3 { [%clk 0:00:47] } 13... Qxg5+ { [%clk 0:00:51] } 14. Kh2 { [%clk 0:00:46] } 14... Qe5+ { [%clk 0:00:47] } 15. Kh1 { [%clk 0:00:44] } 15... Bd6 { [%clk 0:00:45] } 16. Qg2 { [%clk 0:00:40] } 16... O-O { [%clk 0:00:42] } 17. Rg1 { [%clk 0:00:36] } 17... g6 { [%clk 0:00:39] } 18. Bh6 { [%clk 0:00:35] } 18... Rfe8 { [%clk 0:00:38] } 19. Bg5 { [%clk 0:00:32] } 19... Nd4 { [%clk 0:00:34] } 20. Rae1 { [%clk 0:00:32] } 20... Qf5 { [%clk 0:00:29] } 21. Bh6 { [%clk 0:00:24] } 21... Nf3 { [%clk 0:00:27] } 22. Be3 { [%clk 0:00:11] } 22... Nxe1 { [%clk 0:00:25] } 23. Rxe1 { [%clk 0:00:11] } 23... Rac8 { [%clk 0:00:22] } 24. c3 { [%clk 0:00:09] } 24... Qxd3 { [%clk 0:00:19] } 25. Bd1 { [%clk 0:00:08] } 25... Bc5 { [%clk 0:00:16] } 26. Bf3 { [%clk 0:00:07] } 26... Bxe3 { [%clk 0:00:15] } 27. fxe3 { [%clk 0:00:07] } 27... Qf5 { [%clk 0:00:11] } 28. Rg1 { [%clk 0:00:07] } 28... Rc4 { [%clk 0:00:09] } 29. Bh5 { [%clk 0:00:06] } 29... Rh4 { [%clk 0:00:08] } 30. Bxg6 { [%clk 0:00:05] } 30... hxg6 { [%clk 0:00:07] } 31. Qd2 { [%clk 0:00:03] } 31... Rxh3+ { [%clk 0:00:06] } 32. Kg2 { [%clk 0:00:01] } 32... Qg4+ { [%clk 0:00:05] } 33. Kf1 { [%clk 0:00:01] } 33... Qf3+ { [%clk 0:00:04] } 34. Qf2 { [%clk 0:00:00] } 34... Qxf2+ { [%clk 0:00:02] } 35. Kxf2 { [%clk 0:00:00] } 35... Rc8 { [%clk 0:00:02] } 36. Kf1 { [%clk 0:00:00] } 36... Rf3+ { [%clk 0:00:01] } 0-1
