[Event "Daily Bullet Arena"]
[Site "https://lichess.org/USj3ef4a"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "neurolukas"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:34:03"]
[WhiteElo "1728"]
[BlackElo "2131"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Nd2 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. f3 { [%clk 0:00:56] } 8... exf3 { [%clk 0:00:57] } 9. Nxf3 { [%clk 0:00:56] } 9... Qe8 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... Qg6 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:53] } 12. Bf3 { [%clk 0:00:54] } 12... Bd7 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:53] } 13... fxe4 { [%clk 0:00:50] } 14. Ncxe4 { [%clk 0:00:53] } 14... Nxd4 { [%clk 0:00:49] } 15. Re1 { [%clk 0:00:51] } 15... Nxf3+ { [%clk 0:00:47] } 16. Qxf3 { [%clk 0:00:51] } 16... Bg4 { [%clk 0:00:42] } 17. Nxf6+ { [%clk 0:00:49] } 17... Bxf6 { [%clk 0:00:42] } 18. Qg3 { [%clk 0:00:48] } 18... Bd4+ { [%clk 0:00:40] } 19. Kh1 { [%clk 0:00:46] } 19... Bf2 { [%clk 0:00:40] } 20. Rf1 { [%clk 0:00:45] } 20... Bxg3 { [%clk 0:00:39] } 21. hxg3 { [%clk 0:00:43] } 21... Rxf1+ { [%clk 0:00:37] } 22. Kh2 { [%clk 0:00:42] } 22... Qh6# { [%clk 0:00:36] } 0-1
