[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5f6pqJjJ"]
[Date "2020.10.14"]
[White "Boring4u"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.10.14"]
[UTCTime "09:26:56"]
[WhiteElo "1715"]
[BlackElo "1892"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:15] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:15] } 7... h6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:15] } 8... Nfd7 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:15] } 9... f6 { [%clk 0:00:28] } 10. Bd2 { [%clk 0:00:14] } 10... fxe5 { [%clk 0:00:28] } 11. Nxe5 { [%clk 0:00:14] } 11... Nxe5 { [%clk 0:00:28] } 12. dxe5 { [%clk 0:00:14] } 12... Nd7 { [%clk 0:00:27] } 13. a3 { [%clk 0:00:14] } 13... Bf6 { [%clk 0:00:27] } 14. exf6 { [%clk 0:00:13] } 14... Nxf6 { [%clk 0:00:26] } 15. b4 { [%clk 0:00:13] } 15... d4 { [%clk 0:00:26] } 16. Ne4 { [%clk 0:00:12] } 16... Nxe4 { [%clk 0:00:25] } 17. Bxe4 { [%clk 0:00:12] } 17... e5 { [%clk 0:00:25] } 18. Rf1 { [%clk 0:00:10] } 18... Bf5 { [%clk 0:00:25] } 19. Be1 { [%clk 0:00:10] } 19... Bxe4 { [%clk 0:00:24] } 20. f3 { [%clk 0:00:10] } 20... Qe7 { [%clk 0:00:24] } 21. fxe4 { [%clk 0:00:09] } 21... Rxf1+ { [%clk 0:00:23] } 22. Kxf1 { [%clk 0:00:08] } 22... Rf8+ { [%clk 0:00:23] } 23. Kg1 { [%clk 0:00:08] } 23... Qf7 { [%clk 0:00:23] } 24. Bg3 { [%clk 0:00:08] } 24... Qe6 { [%clk 0:00:21] } 25. Qe2 { [%clk 0:00:08] } 25... Qd6 { [%clk 0:00:20] } 26. Rf1 { [%clk 0:00:08] } 26... c5 { [%clk 0:00:19] } 27. Rxf8+ { [%clk 0:00:07] } 27... Qxf8 { [%clk 0:00:19] } 28. Bxe5 { [%clk 0:00:06] } 28... Qe7 { [%clk 0:00:16] } 29. Bg3 { [%clk 0:00:05] } 29... cxb4 { [%clk 0:00:16] } 30. axb4 { [%clk 0:00:04] } 30... Qxb4 { [%clk 0:00:14] } 31. Qd3 { [%clk 0:00:04] } 31... Qb1+ { [%clk 0:00:14] } 32. Kf2 { [%clk 0:00:04] } 32... Qb6 { [%clk 0:00:12] } 33. Be5 { [%clk 0:00:03] } 33... Qf6+ { [%clk 0:00:12] } 34. Bxf6 { [%clk 0:00:02] } 34... gxf6 { [%clk 0:00:12] } 35. Ke2 { [%clk 0:00:02] } 35... Kf7 { [%clk 0:00:12] } 36. Qxd4 { [%clk 0:00:02] } 36... Ke6 { [%clk 0:00:12] } 37. Qd5+ { [%clk 0:00:02] } 37... Ke7 { [%clk 0:00:11] } 38. Qxb7+ { [%clk 0:00:02] } 38... Ke6 { [%clk 0:00:10] } 39. Qxa7 { [%clk 0:00:02] } 39... Ke5 { [%clk 0:00:10] } 40. Qc5+ { [%clk 0:00:01] } 40... Kxe4 { [%clk 0:00:10] } 41. Qf8 { [%clk 0:00:01] } 41... Kf5 { [%clk 0:00:10] } 42. Qxh6 { [%clk 0:00:01] } 42... Ke6 { [%clk 0:00:09] } 43. Qh3+ { [%clk 0:00:01] } 43... f5 { [%clk 0:00:08] } 44. Qf3 { [%clk 0:00:01] } 44... Ke5 { [%clk 0:00:08] } 45. h4 { [%clk 0:00:01] } 45... Kf6 { [%clk 0:00:08] } 46. h5 { [%clk 0:00:01] } 46... Kg5 { [%clk 0:00:08] } 47. h6 { [%clk 0:00:01] } 47... Kf6 { [%clk 0:00:07] } 48. Qxf5+ { [%clk 0:00:00] } 48... Kxf5 { [%clk 0:00:06] } 49. h7 { [%clk 0:00:00] } 49... Kg6 { [%clk 0:00:06] } 1/2-1/2
