[Event "Rated Blitz game"]
[Site "https://lichess.org/qU8iBzcV"]
[Date "2021.01.09"]
[White "jishanshaikh4"]
[Black "mpak-crc"]
[Result "0-1"]
[UTCDate "2021.01.09"]
[UTCTime "13:36:35"]
[WhiteElo "1910"]
[BlackElo "1901"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:55] } 7. Qd2 { [%clk 0:02:54] } 7... a6 { [%clk 0:02:54] } 8. O-O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:47] } 9. f4 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:44] } 10. e5 { [%clk 0:02:51] } 10... dxe5 { [%clk 0:02:42] } 11. fxe5 { [%clk 0:02:51] } 11... Nd5 { [%clk 0:02:41] } 12. Bxe7 { [%clk 0:02:50] } 12... Nxe7 { [%clk 0:02:38] } 13. Bd3 { [%clk 0:02:49] } 13... Bb7 { [%clk 0:02:32] } 14. Rhf1 { [%clk 0:02:44] } 14... Nbc6 { [%clk 0:02:24] } 15. Qe2 { [%clk 0:02:37] } 15... Ng6 { [%clk 0:02:18] } 16. Qh5 { [%clk 0:02:36] } 16... Ncxe5 { [%clk 0:02:09] } 17. Bxg6 { [%clk 0:02:33] } 17... Nxg6 { [%clk 0:02:07] } 18. Nxe6 { [%clk 0:02:31] } 18... fxe6 { [%clk 0:01:59] } 19. Rxd8 { [%clk 0:02:27] } 19... Raxd8 { [%clk 0:01:55] } 20. Rxf8+ { [%clk 0:02:15] } 20... Rxf8 { [%clk 0:01:54] } 21. g4 { [%clk 0:02:10] } 21... Bf3 { [%clk 0:01:32] } 22. Kd2 { [%clk 0:02:06] } 22... e5 { [%clk 0:01:30] } 23. h3 { [%clk 0:02:04] } 23... e4 { [%clk 0:01:27] } 24. Ke3 { [%clk 0:02:00] } 24... Nf4 { [%clk 0:01:20] } 25. Qh4 { [%clk 0:01:54] } 25... Ng2+ { [%clk 0:01:18] } 26. Kf2 { [%clk 0:01:50] } 26... Nxh4 { [%clk 0:01:17] } 0-1
