[Event "Rated Bullet game"]
[Site "https://lichess.org/sgLwfYjx"]
[Date "2020.02.10"]
[White "jishanshaikh4"]
[Black "AccountStudio"]
[Result "0-1"]
[UTCDate "2020.02.10"]
[UTCTime "14:22:26"]
[WhiteElo "1910"]
[BlackElo "1950"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. Bg3 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:54] } 10... Bf5 { [%clk 0:00:53] } 11. e4 { [%clk 0:00:52] } 11... Bxe4 { [%clk 0:00:50] } 12. Nxe4 { [%clk 0:00:52] } 12... Nxe4 { [%clk 0:00:50] } 13. Nd2 { [%clk 0:00:52] } 13... Nxg3 { [%clk 0:00:49] } 14. fxg3 { [%clk 0:00:51] } 14... d5 { [%clk 0:00:49] } 15. Bf3 { [%clk 0:00:50] } 15... e4 { [%clk 0:00:47] } 16. Be2 { [%clk 0:00:49] } 16... Ne5 { [%clk 0:00:47] } 17. Rf4 { [%clk 0:00:47] } 17... f5 { [%clk 0:00:46] } 18. g4 { [%clk 0:00:45] } 18... d4 { [%clk 0:00:44] } 19. gxf5 { [%clk 0:00:44] } 19... gxf5 { [%clk 0:00:43] } 20. Nf1 { [%clk 0:00:41] } 20... Qg5 { [%clk 0:00:42] } 21. Rf2 { [%clk 0:00:39] } 21... e3 { [%clk 0:00:40] } 22. Rf3 { [%clk 0:00:38] } 22... Nxf3+ { [%clk 0:00:39] } 23. Bxf3 { [%clk 0:00:37] } 23... f4 { [%clk 0:00:38] } 24. Qe2 { [%clk 0:00:34] } 24... Rad8 { [%clk 0:00:37] } 25. c3 { [%clk 0:00:33] } 25... d3 { [%clk 0:00:35] } 26. Qd1 { [%clk 0:00:31] } 26... e2 { [%clk 0:00:33] } 27. Bxe2 { [%clk 0:00:30] } 27... dxe2 { [%clk 0:00:32] } 28. Qxe2 { [%clk 0:00:30] } 28... Rfe8 { [%clk 0:00:31] } 29. Qf3 { [%clk 0:00:30] } 29... Rf8 { [%clk 0:00:29] } 30. h3 { [%clk 0:00:28] } 30... Qf5 { [%clk 0:00:27] } 31. Nh2 { [%clk 0:00:27] } 31... Rd3 { [%clk 0:00:26] } 32. Qxb7 { [%clk 0:00:25] } 32... Rfd8 { [%clk 0:00:24] } 33. Ng4 { [%clk 0:00:24] } 33... f3 { [%clk 0:00:21] } 34. gxf3 { [%clk 0:00:18] } 34... Qxf3 { [%clk 0:00:20] } 35. Qxf3 { [%clk 0:00:17] } 35... Rxf3 { [%clk 0:00:19] } 36. Rf1 { [%clk 0:00:16] } 36... Rxh3 { [%clk 0:00:17] } 37. Kg2 { [%clk 0:00:14] } 37... Rhd3 { [%clk 0:00:13] } 38. Nh2 { [%clk 0:00:11] } 38... Rd2+ { [%clk 0:00:12] } 39. Kg3 { [%clk 0:00:10] } 39... Be5+ { [%clk 0:00:11] } 40. Kh3 { [%clk 0:00:09] } 40... Bxh2 { [%clk 0:00:11] } 41. Kh4 { [%clk 0:00:08] } 41... Bg3+ { [%clk 0:00:09] } 42. Kg4 { [%clk 0:00:07] } 42... Bh2 { [%clk 0:00:08] } 43. Kf5 { [%clk 0:00:06] } 43... Rf8+ { [%clk 0:00:07] } 44. Ke4 { [%clk 0:00:06] } 44... Rxf1 { [%clk 0:00:07] } 45. Ke3 { [%clk 0:00:05] } 45... Rxb2 { [%clk 0:00:07] } 46. Kd4 { [%clk 0:00:05] } 46... Rxa2 { [%clk 0:00:07] } 47. c4 { [%clk 0:00:04] } 47... Rc2 { [%clk 0:00:06] } 48. c5 { [%clk 0:00:04] } 48... Rd1+ { [%clk 0:00:05] } 49. Ke4 { [%clk 0:00:03] } 49... Rxc5 { [%clk 0:00:05] } 50. Ke3 { [%clk 0:00:03] } 50... Rdc1 { [%clk 0:00:05] } 51. Ke2 { [%clk 0:00:02] } 51... a5 { [%clk 0:00:05] } 52. Kd2 { [%clk 0:00:02] } 52... a4 { [%clk 0:00:04] } 53. Kd3 { [%clk 0:00:02] } 53... a3 { [%clk 0:00:04] } 54. Kd4 { [%clk 0:00:01] } 54... a2 { [%clk 0:00:04] } 55. Ke4 { [%clk 0:00:01] } 55... a1=Q { [%clk 0:00:04] } 56. Kd3 { [%clk 0:00:01] } 56... Qa3+ { [%clk 0:00:03] } 57. Kd4 { [%clk 0:00:01] } 57... R1c4# { [%clk 0:00:02] } 0-1
