[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dxZ01NCs"]
[Date "2021.02.07"]
[White "ismailcem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "12:24:02"]
[WhiteElo "2151"]
[BlackElo "1935"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... Nfd7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nb6 { [%clk 0:00:29] } 7. Qe2 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. c3 { [%clk 0:00:30] } 9... f6 { [%clk 0:00:28] } 10. Ne5 { [%clk 0:00:30] } 10... fxe5 { [%clk 0:00:28] } 11. fxe5 { [%clk 0:00:30] } 11... Rxf1+ { [%clk 0:00:27] } 12. Nxf1 { [%clk 0:00:29] } 12... Qd7 { [%clk 0:00:27] } 13. Qh5 { [%clk 0:00:29] } 13... Qe8 { [%clk 0:00:26] } 14. Qxh7+ { [%clk 0:00:28] } 14... Kf7 { [%clk 0:00:24] } 15. Bg6+ { [%clk 0:00:27] } 15... Kf8 { [%clk 0:00:23] } 16. Qh8# { [%clk 0:00:27] } 1-0
