[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nwxHCVeZ"]
[Date "2022.01.23"]
[White "ForceTen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:04:22"]
[WhiteElo "1595"]
[BlackElo "1992"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... a5 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... a4 { [%clk 0:00:29] } 7. Bc2 { [%clk 0:00:28] } 7... Bg4 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:26] } 8... Bh5 { [%clk 0:00:27] } 9. Bxa4+ { [%clk 0:00:25] } 9... Nbd7 { [%clk 0:00:26] } 10. Bc2 { [%clk 0:00:23] } 10... Bg6 { [%clk 0:00:26] } 11. Bxg6 { [%clk 0:00:22] } 11... hxg6 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:21] } 12... e6 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:21] } 13... Be7 { [%clk 0:00:26] } 14. Ne5 { [%clk 0:00:20] } 14... O-O { [%clk 0:00:26] } 15. Nxd7 { [%clk 0:00:18] } 15... Nxd7 { [%clk 0:00:26] } 16. Nd2 { [%clk 0:00:18] } 16... Bf6 { [%clk 0:00:25] } 17. Nf3 { [%clk 0:00:18] } 17... Nb6 { [%clk 0:00:24] } 18. Ne5 { [%clk 0:00:18] } 18... Nc4 { [%clk 0:00:24] } 19. b3 { [%clk 0:00:16] } 19... Nxe5 { [%clk 0:00:23] } 20. dxe5 { [%clk 0:00:15] } 20... Be7 { [%clk 0:00:23] } 21. Be3 { [%clk 0:00:14] } 21... Qd7 { [%clk 0:00:22] } 22. Bd4 { [%clk 0:00:13] } 22... f6 { [%clk 0:00:22] } 23. exf6 { [%clk 0:00:12] } 23... gxf6 { [%clk 0:00:22] } 24. Qg4 { [%clk 0:00:09] } 24... e5 { [%clk 0:00:21] } 25. Qxg6+ { [%clk 0:00:08] } 25... Kh8 { [%clk 0:00:19] } 26. Be3 { [%clk 0:00:08] } 26... f5 { [%clk 0:00:17] } 27. Bh6 { [%clk 0:00:06] } 27... Bg5 { [%clk 0:00:15] } 28. Bxg5 { [%clk 0:00:04] } 28... Qg7 { [%clk 0:00:14] } 29. Qh6+ { [%clk 0:00:04] } 29... Qxh6 { [%clk 0:00:13] } 30. Bxh6 { [%clk 0:00:04] } 30... Kh7 { [%clk 0:00:13] } 31. Bxf8 { [%clk 0:00:03] } 31... e4 { [%clk 0:00:11] } 32. Bd6 { [%clk 0:00:01] } 32... Re8 { [%clk 0:00:11] } 33. Bf4 { [%clk 0:00:01] } 33... Kg6 { [%clk 0:00:11] } 0-1
