[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/DBudauHF"]
[Date "2021.10.20"]
[White "solus_rex"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "13:48:48"]
[WhiteElo "2250"]
[BlackElo "2118"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Lasker Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... c5 { [%clk 0:03:00] } 4. b3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:56] } 5... e6 { [%clk 0:03:00] } 6. Bxc6+ { [%clk 0:02:55] } 6... bxc6 { [%clk 0:03:00] } 7. Bb2 { [%clk 0:02:55] } 7... Be7 { [%clk 0:03:00] } 8. O-O { [%clk 0:02:54] } 8... Nd7 { [%clk 0:02:59] } 9. d3 { [%clk 0:02:52] } 9... Bf6 { [%clk 0:02:59] } 10. c3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:58] } 11. Nbd2 { [%clk 0:02:51] } 11... Re8 { [%clk 0:02:57] } 12. e4 { [%clk 0:02:50] } 12... dxe4 { [%clk 0:02:55] } 13. dxe4 { [%clk 0:02:49] } 13... e5 { [%clk 0:02:55] } 14. f5 { [%clk 0:02:48] } 14... Nb6 { [%clk 0:02:53] } 15. Qe2 { [%clk 0:02:46] } 15... Qe7 { [%clk 0:02:51] } 16. Rad1 { [%clk 0:02:41] } 16... Bb7 { [%clk 0:02:49] } 17. c4 { [%clk 0:02:39] } 17... Rad8 { [%clk 0:02:48] } 18. Rfe1 { [%clk 0:02:37] } 18... Rd7 { [%clk 0:02:46] } 19. Nf1 { [%clk 0:02:34] } 19... Red8 { [%clk 0:02:46] } 20. Rxd7 { [%clk 0:02:33] } 20... Rxd7 { [%clk 0:02:46] } 21. Rd1 { [%clk 0:02:30] } 21... h6 { [%clk 0:02:45] } 22. Bc1 { [%clk 0:02:28] } 22... Nc8 { [%clk 0:02:43] } 23. g4 { [%clk 0:02:27] } 23... Nd6 { [%clk 0:02:42] } 24. Qe1 { [%clk 0:02:22] } 24... a5 { [%clk 0:02:38] } 25. h4 { [%clk 0:02:20] } 25... Bc8 { [%clk 0:02:30] } 26. g5 { [%clk 0:02:19] } 26... hxg5 { [%clk 0:02:29] } 27. hxg5 { [%clk 0:02:19] } 27... Bxg5 { [%clk 0:02:28] } 28. Bxg5 { [%clk 0:02:17] } 28... f6 { [%clk 0:02:27] } 29. Bc1 { [%clk 0:02:15] } 29... Nxe4 { [%clk 0:02:21] } 30. Rxd7 { [%clk 0:02:13] } 30... Qxd7 { [%clk 0:02:19] } 31. Qxe4 { [%clk 0:02:12] } 31... Bb7 { [%clk 0:02:17] } 32. Qe3 { [%clk 0:02:09] } 32... Qxf5 { [%clk 0:02:14] } 33. Ng3 { [%clk 0:02:08] } 33... Qg4 { [%clk 0:02:13] } 34. Kf2 { [%clk 0:02:06] } 34... Bc8 { [%clk 0:02:11] } 35. Qe4 { [%clk 0:02:04] } 35... Qe6 { [%clk 0:02:07] } 36. Be3 { [%clk 0:01:59] } 36... Kf7 { [%clk 0:02:06] } 37. Bxc5 { [%clk 0:01:56] } 37... g6 { [%clk 0:02:05] } 38. Qe3 { [%clk 0:01:54] } 38... Qg4 { [%clk 0:01:59] } 39. Qe4 { [%clk 0:01:51] } 39... Qh3 { [%clk 0:01:55] } 40. Qh4 { [%clk 0:01:47] } 40... Qxh4 { [%clk 0:01:52] } 41. Nxh4 { [%clk 0:01:46] } 41... Bg4 { [%clk 0:01:51] } 42. Bb6 { [%clk 0:01:43] } 42... g5 { [%clk 0:01:50] } 43. Ng2 { [%clk 0:01:40] } 43... Bd7 { [%clk 0:01:44] } 44. Bxa5 { [%clk 0:01:38] } 44... Ke6 { [%clk 0:01:44] } 45. Ne3 { [%clk 0:01:36] } 45... g4 { [%clk 0:01:42] } 46. Nxg4 { [%clk 0:01:34] } 46... f5 { [%clk 0:01:40] } 47. Nxe5 { [%clk 0:01:31] } 47... Kxe5 { [%clk 0:01:39] } 48. Ne2 { [%clk 0:01:29] } 48... Ke4 { [%clk 0:01:38] } 49. Bd2 { [%clk 0:01:28] } 49... Kd3 { [%clk 0:01:36] } 50. Bf4 { [%clk 0:01:25] } 50... c5 { [%clk 0:01:35] } 51. a4 { [%clk 0:01:23] } 51... Bc8 { [%clk 0:01:33] } 52. a5 { [%clk 0:01:22] } 52... Kc2 { [%clk 0:01:32] } 53. Be3 { [%clk 0:01:19] } 53... Kxb3 { [%clk 0:01:29] } 54. Bxc5 { [%clk 0:01:18] } 54... Kxc4 { [%clk 0:01:29] } 55. Bb6 { [%clk 0:01:17] } 55... Ba6 { [%clk 0:01:28] } 56. Ng3 { [%clk 0:01:15] } 56... f4 { [%clk 0:01:26] } 57. Nh5 { [%clk 0:01:14] } 57... Kd3 { [%clk 0:01:19] } 58. Nxf4+ { [%clk 0:01:13] } 58... Ke4 { [%clk 0:01:19] } 59. Ne2 { [%clk 0:01:11] } 59... Kd3 { [%clk 0:01:18] } 60. Ng3 { [%clk 0:01:10] } 60... Kc4 { [%clk 0:01:17] } 61. Ke3 { [%clk 0:01:09] } 61... Kd5 { [%clk 0:01:17] } 62. Ne2 { [%clk 0:01:06] } 62... Kc4 { [%clk 0:01:16] } 63. Nd4 { [%clk 0:01:05] } 63... Kd5 { [%clk 0:01:15] } 64. Nc2 { [%clk 0:01:00] } 64... Kc4 { [%clk 0:01:14] } 65. Kd2 { [%clk 0:00:59] } 65... Bb7 { [%clk 0:01:12] } 66. Ne3+ { [%clk 0:00:57] } 66... Kb4 { [%clk 0:01:11] } 67. Kd3 { [%clk 0:00:55] } 67... Ba6+ { [%clk 0:01:10] } 68. Kd4 { [%clk 0:00:55] } 68... Kb5 { [%clk 0:01:09] } 69. Nd5 { [%clk 0:00:53] } 69... Kc6 { [%clk 0:01:08] } 70. Nb4+ { [%clk 0:00:51] } 70... Kb5 { [%clk 0:01:07] } 71. Kc3 { [%clk 0:00:49] } 71... Bb7 { [%clk 0:01:06] } 72. Nc2 { [%clk 0:00:47] } 72... Ka6 { [%clk 0:01:04] } 73. Kb4 { [%clk 0:00:46] } 73... Bc8 { [%clk 0:01:01] } 74. Nd4 { [%clk 0:00:45] } 74... Bd7 { [%clk 0:00:59] } 75. Nb3 { [%clk 0:00:43] } 75... Bc6 { [%clk 0:00:56] } 76. Nc5# { [%clk 0:00:42] } 1-0
