[Event "Rated Blitz game"]
[Site "https://lichess.org/8vdRAmzk"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "Joerude"]
[Result "1-0"]
[UTCDate "2020.12.01"]
[UTCTime "22:09:19"]
[WhiteElo "1868"]
[BlackElo "1861"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:56] } 4. Qb3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:53] } 5. d3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:50] } 6. Bg5 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:48] } 7. Be2 { [%clk 0:02:49] } 7... Na5 { [%clk 0:02:46] } 8. Qa4+ { [%clk 0:02:45] } 8... c6 { [%clk 0:02:44] } 9. b4 { [%clk 0:02:44] } 9... b5 { [%clk 0:02:39] } 10. cxb5 { [%clk 0:02:41] } 10... Nb7 { [%clk 0:02:21] } 11. bxc6 { [%clk 0:02:39] } 11... Nd6 { [%clk 0:02:16] } 12. Nxe5 { [%clk 0:02:35] } 12... O-O { [%clk 0:02:13] } 13. b5 { [%clk 0:02:32] } 13... a6 { [%clk 0:02:11] } 14. Bxf6 { [%clk 0:02:15] } 14... Bxf6 { [%clk 0:02:08] } 15. f4 { [%clk 0:02:08] } 15... Nxb5 { [%clk 0:02:01] } 16. Nd2 { [%clk 0:01:59] } 16... Bxe5 { [%clk 0:01:54] } 17. fxe5 { [%clk 0:01:58] } 17... Qh4+ { [%clk 0:01:53] } 18. g3 { [%clk 0:01:55] } 18... Qe7 { [%clk 0:01:52] } 19. Nf3 { [%clk 0:01:50] } 19... Nc3 { [%clk 0:01:50] } 20. Qxd4 { [%clk 0:01:44] } 20... Nxe2 { [%clk 0:01:45] } 21. Kxe2 { [%clk 0:01:44] } 21... Bg4 { [%clk 0:01:44] } 22. Rac1 { [%clk 0:01:36] } 22... Rfd8 { [%clk 0:01:41] } 23. Qe3 { [%clk 0:01:30] } 23... Qxe5 { [%clk 0:01:39] } 24. c7 { [%clk 0:01:25] } 24... Rdc8 { [%clk 0:01:38] } 25. h3 { [%clk 0:01:23] } 25... Bxf3+ { [%clk 0:01:36] } 26. Kxf3 { [%clk 0:01:23] } 26... Rxc7 { [%clk 0:01:33] } 27. Rxc7 { [%clk 0:01:13] } 27... Qxc7 { [%clk 0:01:33] } 28. Rc1 { [%clk 0:01:12] } 28... Qe5 { [%clk 0:01:28] } 29. Qb6 { [%clk 0:01:07] } 29... Qf6+ { [%clk 0:01:18] } 30. Qxf6 { [%clk 0:01:05] } 30... gxf6 { [%clk 0:01:18] } 31. Rc6 { [%clk 0:01:03] } 31... Kg7 { [%clk 0:01:16] } 32. d4 { [%clk 0:01:02] } 32... a5 { [%clk 0:01:13] } 33. d5 { [%clk 0:01:01] } 33... Kf8 { [%clk 0:01:08] } 34. Kf4 { [%clk 0:00:59] } 34... Ke7 { [%clk 0:01:07] } 35. Kf5 { [%clk 0:00:58] } 35... a4 { [%clk 0:01:05] } 36. Rxf6 { [%clk 0:00:57] } 36... Ra5 { [%clk 0:01:03] } 37. Ke5 { [%clk 0:00:51] } 37... Rb5 { [%clk 0:01:02] } 38. Rc6 { [%clk 0:00:48] } 38... h5 { [%clk 0:00:57] } 39. Rc7+ { [%clk 0:00:47] } 39... Kd8 { [%clk 0:00:55] } 40. Rxf7 { [%clk 0:00:46] } 40... Rb2 { [%clk 0:00:54] } 41. Kd6 { [%clk 0:00:42] } 41... Rxa2 { [%clk 0:00:53] } 42. Rf8# { [%clk 0:00:41] } 1-0
