[Event "Rated Chess960 game"]
[Site "https://lichess.org/YRby08Tj"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "N0puedeser"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:42:15"]
[WhiteElo "1713"]
[BlackElo "1500"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-135"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbqknnbr/pppppppp/8/8/8/8/PPPPPPPP/RBQKNNBR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc2 { [%clk 0:00:30] } 2... Ne6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. Qd2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:28] } 5. O-O-O { [%clk 0:00:30] } 5... h5 { [%clk 0:00:28] } 6. Kb1 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:27] } 7. f4 { [%clk 0:00:29] } 7... b6 { [%clk 0:00:27] } 8. e4 { [%clk 0:00:28] } 8... Bxf4 { [%clk 0:00:26] } 9. e5 { [%clk 0:00:28] } 9... Bxd2 { [%clk 0:00:25] } 10. Nxd2 { [%clk 0:00:28] } 10... Ng4 { [%clk 0:00:24] } 11. Ndf3 { [%clk 0:00:26] } 11... Nf2 { [%clk 0:00:23] } 12. Bxf2 { [%clk 0:00:25] } 12... f6 { [%clk 0:00:22] } 13. d4 { [%clk 0:00:25] } 13... fxe5 { [%clk 0:00:21] } 14. Nxe5 { [%clk 0:00:25] } 14... d6 { [%clk 0:00:19] } 15. Bxg6 { [%clk 0:00:24] } 15... dxe5 { [%clk 0:00:17] } 16. dxe5+ { [%clk 0:00:24] } 16... Kc7 { [%clk 0:00:16] } 17. Bg3 { [%clk 0:00:23] } 17... Qb7 { [%clk 0:00:16] } 18. Nf3 { [%clk 0:00:22] } 18... Rd8 { [%clk 0:00:15] } 19. Kc2 { [%clk 0:00:21] } 19... Rxd1 { [%clk 0:00:14] } 20. Rxd1 { [%clk 0:00:21] } 20... Bh7 { [%clk 0:00:14] } 21. Bxh7 { [%clk 0:00:19] } 21... Rxh7 { [%clk 0:00:14] } 22. Nd4 { [%clk 0:00:19] } 22... Rh8 { [%clk 0:00:14] } 23. Nxe6+ { [%clk 0:00:18] } 23... Kb8 { [%clk 0:00:13] } 24. Nd4 { [%clk 0:00:15] } 24... Rd8 { [%clk 0:00:11] } 25. e6+ { [%clk 0:00:15] } 25... Ka8 { [%clk 0:00:10] } 26. Rf1 { [%clk 0:00:14] } 26... a5 { [%clk 0:00:09] } 27. Nf5 { [%clk 0:00:14] } 27... c5 { [%clk 0:00:08] } 28. Ne3 { [%clk 0:00:13] } 28... Qxg2+ { [%clk 0:00:07] } 29. Nxg2 { [%clk 0:00:13] } 29... Ka7 { [%clk 0:00:07] } 30. Nf4 { [%clk 0:00:12] } 30... Ka6 { [%clk 0:00:07] } 31. Rf2 { [%clk 0:00:11] } 31... Rb8 { [%clk 0:00:07] } 32. Rd2 { [%clk 0:00:11] } 32... b5 { [%clk 0:00:07] } 33. b3 { [%clk 0:00:10] } 33... b4 { [%clk 0:00:07] } 34. c4 { [%clk 0:00:10] } 34... a4 { [%clk 0:00:06] } 35. Rd7 { [%clk 0:00:10] } 35... a3 { [%clk 0:00:06] } 36. Rxe7 { [%clk 0:00:09] } 36... Rb6 { [%clk 0:00:05] } 37. Rd7 { [%clk 0:00:08] } 37... Rb7 { [%clk 0:00:04] } 38. Rxb7 { [%clk 0:00:07] } 38... Kxb7 { [%clk 0:00:04] } 39. e7 { [%clk 0:00:07] } 39... Kc6 { [%clk 0:00:04] } 40. e8=Q+ { [%clk 0:00:07] } 40... Kb7 { [%clk 0:00:03] } 41. Qe5 { [%clk 0:00:07] } 41... Kb6 { [%clk 0:00:03] } 42. Qd5 { [%clk 0:00:06] } 42... Ka7 { [%clk 0:00:03] } 43. Ne6 { [%clk 0:00:05] } 43... Kb6 { [%clk 0:00:03] } 44. Qxc5+ { [%clk 0:00:04] } 44... Ka6 { [%clk 0:00:02] } 45. Qc7 { [%clk 0:00:04] } 1-0
