[Event "Rated Bullet game"]
[Site "https://lichess.org/2dKA5LiH"]
[Date "2020.11.09"]
[White "chessiotis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.09"]
[UTCTime "15:37:45"]
[WhiteElo "1894"]
[BlackElo "1870"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Nd4 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:56] } 6. Nxc6 { [%clk 0:00:57] } 6... bxc6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:56] } 7... Qa5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... e5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:55] } 9... f5 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:54] } 10... e4 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:52] } 12. f3 { [%clk 0:00:53] } 12... Bb4 { [%clk 0:00:51] } 13. Bd2 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:50] } 14. fxe4 { [%clk 0:00:48] } 14... fxe4 { [%clk 0:00:50] } 15. Bg5 { [%clk 0:00:43] } 15... Bxc3 { [%clk 0:00:48] } 16. bxc3 { [%clk 0:00:43] } 16... Qxc3 { [%clk 0:00:47] } 17. Qd2 { [%clk 0:00:40] } 17... Qa3 { [%clk 0:00:42] } 18. h3 { [%clk 0:00:37] } 18... Qd6 { [%clk 0:00:41] } 19. c3 { [%clk 0:00:37] } 19... h6 { [%clk 0:00:39] } 20. Qf4 { [%clk 0:00:35] } 20... Qxf4 { [%clk 0:00:35] } 21. Bxf4 { [%clk 0:00:35] } 21... Nh5 { [%clk 0:00:34] } 22. Bd6 { [%clk 0:00:33] } 22... Rf5 { [%clk 0:00:30] } 23. g4 { [%clk 0:00:31] } 23... Rg5 { [%clk 0:00:28] } 24. Bf4 { [%clk 0:00:30] } 24... Nxf4 { [%clk 0:00:27] } 25. h4 { [%clk 0:00:27] } 25... Nxe2+ { [%clk 0:00:26] } 26. Rxe2 { [%clk 0:00:27] } 26... Rxg4+ { [%clk 0:00:26] } 27. Kf2 { [%clk 0:00:26] } 27... Rf8+ { [%clk 0:00:25] } 28. Ke3 { [%clk 0:00:26] } 28... Rgf4 { [%clk 0:00:25] } 29. Rf2 { [%clk 0:00:26] } 29... Rxf2 { [%clk 0:00:24] } 30. c4 { [%clk 0:00:25] } 30... R2f3+ { [%clk 0:00:24] } 31. Kd2 { [%clk 0:00:24] } 31... Rh3 { [%clk 0:00:23] } 32. cxd5 { [%clk 0:00:23] } 32... Rf2+ { [%clk 0:00:22] } 33. Ke1 { [%clk 0:00:20] } 33... Rg2 { [%clk 0:00:22] } 34. Kf1 { [%clk 0:00:19] } 34... Rb2 { [%clk 0:00:20] } 35. Kg1 { [%clk 0:00:17] } 35... Rxh4 { [%clk 0:00:18] } 36. Rf1 { [%clk 0:00:14] } 36... Bh3 { [%clk 0:00:16] } 37. Rf2 { [%clk 0:00:13] } 37... Rb1+ { [%clk 0:00:14] } 38. Kh2 { [%clk 0:00:11] } 38... Bd7+ { [%clk 0:00:12] } 39. Kg3 { [%clk 0:00:11] } 39... Rg4+ { [%clk 0:00:10] } 40. Kh3 { [%clk 0:00:10] } 40... cxd5 { [%clk 0:00:10] } 41. Rf4 { [%clk 0:00:09] } 41... Rh1# { [%clk 0:00:09] } 0-1
