[Event "Rated Blitz game"]
[Site "https://lichess.org/YyDNSNBK"]
[Date "2022.04.30"]
[White "Tucan6"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "09:16:57"]
[WhiteElo "2151"]
[BlackElo "2161"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:51] } 6... Nbxd5 { [%clk 0:02:54] } 7. Bd2 { [%clk 0:02:49] } 7... e6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:46] } 9... c6 { [%clk 0:02:49] } 10. a4 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:49] } 11. a5 { [%clk 0:02:44] } 11... a6 { [%clk 0:02:46] } 12. Ne5 { [%clk 0:02:39] } 12... Qc7 { [%clk 0:02:40] } 13. d4 { [%clk 0:02:38] } 13... b5 { [%clk 0:02:34] } 14. axb6 { [%clk 0:02:37] } 14... Qxb6 { [%clk 0:02:33] } 15. Bc1 { [%clk 0:02:31] } 15... Rfd8 { [%clk 0:02:28] } 16. Na4 { [%clk 0:02:19] } 16... Qc7 { [%clk 0:02:25] } 17. c3 { [%clk 0:02:18] } 17... Bf8 { [%clk 0:02:13] } 18. Bf4 { [%clk 0:02:16] } 18... Qb7 { [%clk 0:02:09] } 19. b4 { [%clk 0:02:15] } 19... Nxf4 { [%clk 0:02:01] } 20. g4 { [%clk 0:02:10] } 20... c5 { [%clk 0:01:59] } 21. f3 { [%clk 0:02:05] } 21... Bg6 { [%clk 0:01:49] } 22. Nxc5 { [%clk 0:02:03] } 22... Qc7 { [%clk 0:01:41] } 23. h4 { [%clk 0:02:02] } 23... h5 { [%clk 0:01:35] } 24. Nxg6 { [%clk 0:01:59] } 24... fxg6 { [%clk 0:01:33] } 25. Bxe6+ { [%clk 0:01:54] } 25... Nxe6 { [%clk 0:01:30] } 26. Nxe6 { [%clk 0:01:53] } 26... Qg3+ { [%clk 0:01:29] } 27. Kf1 { [%clk 0:01:52] } 27... Re8 { [%clk 0:01:24] } 28. Qb3 { [%clk 0:01:49] } 28... Qxf3+ { [%clk 0:01:20] } 29. Kg1 { [%clk 0:01:48] } 29... Qxg4+ { [%clk 0:01:18] } 30. Kh1 { [%clk 0:01:47] } 30... Qxh4+ { [%clk 0:01:17] } 31. Kg1 { [%clk 0:01:46] } 31... Qg3+ { [%clk 0:01:16] } 32. Kh1 { [%clk 0:01:45] } 32... Kh7 { [%clk 0:01:12] } 33. Rg1 { [%clk 0:01:43] } 0-1
