[Event "Rated Blitz game"]
[Site "https://lichess.org/FldOv3AS"]
[Date "2019.10.12"]
[White "jishanshaikh4"]
[Black "Minafouad20"]
[Result "1-0"]
[UTCDate "2019.10.12"]
[UTCTime "07:35:40"]
[WhiteElo "1678"]
[BlackElo "1549"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:55] } 3... Bd6 { [%clk 0:02:57] } 4. Bg3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:02:46] } 5... f6 { [%clk 0:02:40] } 6. e3 { [%clk 0:02:45] } 6... e5 { [%clk 0:02:39] } 7. cxd5 { [%clk 0:02:42] } 7... Nb4 { [%clk 0:02:28] } 8. dxe5 { [%clk 0:02:39] } 8... fxe5 { [%clk 0:02:25] } 9. Bxe5 { [%clk 0:02:37] } 9... Bxe5 { [%clk 0:02:24] } 10. Qa4+ { [%clk 0:02:32] } 10... Bd7 { [%clk 0:02:19] } 11. Qxb4 { [%clk 0:02:29] } 11... a5 { [%clk 0:02:16] } 12. Qe4 { [%clk 0:02:26] } 12... Qf6 { [%clk 0:02:05] } 13. Qxe5+ { [%clk 0:02:21] } 13... Qxe5 { [%clk 0:02:05] } 14. Nxe5 { [%clk 0:02:21] } 14... Nf6 { [%clk 0:02:03] } 15. Nxd7 { [%clk 0:02:20] } 15... Kxd7 { [%clk 0:02:02] } 16. Bc4 { [%clk 0:02:19] } 16... Rae8 { [%clk 0:02:00] } 17. Nc3 { [%clk 0:02:18] } 17... Re7 { [%clk 0:01:56] } 18. O-O-O { [%clk 0:02:15] } 18... Rhe8 { [%clk 0:01:56] } 19. Rhe1 { [%clk 0:02:07] } 19... b6 { [%clk 0:01:55] } 20. e4 { [%clk 0:02:06] } 20... Nxe4 { [%clk 0:01:52] } 21. Bb5+ { [%clk 0:02:05] } 21... Kd6 { [%clk 0:01:50] } 22. Bxe8 { [%clk 0:02:04] } 22... Nxc3 { [%clk 0:01:47] } 23. Rxe7 { [%clk 0:02:01] } 23... Kxe7 { [%clk 0:01:46] } 24. bxc3 { [%clk 0:01:56] } 24... Kxe8 { [%clk 0:01:46] } 25. Re1+ { [%clk 0:01:55] } 25... Kd7 { [%clk 0:01:45] } 26. Re3 { [%clk 0:01:54] } 26... Kd6 { [%clk 0:01:45] } 27. c4 { [%clk 0:01:49] } 27... Kc5 { [%clk 0:01:44] } 28. Re4 { [%clk 0:01:48] } 28... Kb4 { [%clk 0:01:43] } 29. Kd2 { [%clk 0:01:47] } 29... Ka3 { [%clk 0:01:42] } 30. Re7 { [%clk 0:01:44] } 30... Kxa2 { [%clk 0:01:42] } 31. Rxc7 { [%clk 0:01:43] } 31... a4 { [%clk 0:01:41] } 32. Rxg7 { [%clk 0:01:40] } 32... a3 { [%clk 0:01:41] } 33. Kc2 { [%clk 0:01:38] } 33... Ka1 { [%clk 0:01:40] } 34. Ra7 { [%clk 0:01:34] } 34... a2 { [%clk 0:01:40] } 35. Rxh7 { [%clk 0:01:30] } 35... b5 { [%clk 0:01:39] } 36. c5 { [%clk 0:01:27] } 36... b4 { [%clk 0:01:38] } 37. Kb3 { [%clk 0:01:22] } 37... Kb1 { [%clk 0:01:37] } 38. Ra7 { [%clk 0:01:21] } 38... a1=Q { [%clk 0:01:35] } 39. Rxa1+ { [%clk 0:01:20] } 39... Kxa1 { [%clk 0:01:35] } 40. c6 { [%clk 0:01:18] } 40... Kb1 { [%clk 0:01:34] } 41. c7 { [%clk 0:01:17] } 41... Ka1 { [%clk 0:01:33] } 42. c8=Q { [%clk 0:01:15] } 42... Kb1 { [%clk 0:01:33] } 43. Qc2+ { [%clk 0:01:14] } 43... Ka1 { [%clk 0:01:33] } 44. Qa2# { [%clk 0:01:14] } 1-0
